term,estimate,std.error,statistic,p.value
(Intercept),0.656129108277655,0.005940104943457674,110.4574943579581,0
bp_valid.L,0.3113762985062158,0.009101795627722517,34.21042519981625,1.1599686922476144e-251
bp_valid.Q,-0.18332093122733192,0.009101795627720273,-20.141182984708298,1.2586925870083504e-89
bp_valid.C,0.05211960317594426,0.00910179562772371,5.726298997220945,1.036234298775337e-8
bp_valid^4,0.01348897970521931,0.009101795627723761,1.4820130287404316,0.13834732224585805
bp_valid^5,-0.02864993507972439,0.009101795627720932,-3.1477234000362047,0.001647082717911045
bp_valid^6,0.011880537581070055,0.009101795627722833,1.3052960170720107,0.19180207145534067
bp_valid^7,0.009771425076344523,0.009101795627723007,1.0735711365108993,0.2830235671211079
bp_valid^8,-0.005580308916766861,0.00910179562772151,-0.6130997821760368,0.5398150078684092
pretrainedTRUE,0.06444943826279298,0.00700656554103273,9.198435079976926,3.860040094486629e-20
archig_resnext101_32x8d,0.47862244405440346,0.008027029238361759,59.62634865798568,0
archresnet101d,0.37793670003036084,0.008027029238362553,47.083010265383905,0
archresnet18d,0.3050104379040469,0.008027029238361153,37.99792287368317,1.2894784854656355e-308
archresnet50,0.47837822347661674,0.008027029238361821,59.59592388058194,0
archresnet50d,0.3870849531824627,0.008027029238361797,48.22269132053906,0
archwide_resnet50_2,0.5112029783978932,0.008027029238361917,63.685201986658626,0
augmentationMixUp,0.0640018768016506,0.008400576972959163,7.618747736931395,2.6367873451217075e-14
augmentationCutMix,-0.021310510045256453,0.008400576972959485,-2.536791236346336,0.01119238313714878
label_smoothingTRUE,0.03603511277802844,0.0035032827705161218,10.286098821740149,8.949754046300851e-25
transTRUE,0.010984781241502102,0.006554041928129697,1.6760315789796585,0.09374241807645316
pretrainedTRUE:archig_resnext101_32x8d,-0.36754303283918743,0.009268814983122894,-39.65372418247937,0
pretrainedTRUE:archresnet101d,-0.3554779403473974,0.009268814983122995,-38.352037557623596,3.216628721e-314
pretrainedTRUE:archresnet18d,-0.25424002710514704,0.00926881498312303,-27.429615066011767,1.269887268162558e-163
pretrainedTRUE:archresnet50,-0.34517936388774473,0.009268814983123137,-37.240937974946625,8.503206514546752e-297
pretrainedTRUE:archresnet50d,-0.3491439514001862,0.009268814983122962,-37.66867199700521,1.8954667828572927e-303
pretrainedTRUE:archwide_resnet50_2,-0.45324742611865637,0.009268814983122965,-48.900256067679386,0
bp_valid.L:pretrainedTRUE,0.23582355033006983,0.012871882818672492,18.32082793575267,1.4401847498818663e-74
bp_valid.Q:pretrainedTRUE,-0.04132750027220725,0.012871882818672355,-3.2106802753250903,0.001325605094079406
bp_valid.C:pretrainedTRUE,-0.05602969350034811,0.012871882818672305,-4.352874733995395,1.3480771303332624e-5
bp_valid^4:pretrainedTRUE,0.04519144500958846,0.01287188281867289,3.510865166052511,4.4730566564084724e-4
bp_valid^5:pretrainedTRUE,-0.012599259097179323,0.012871882818672372,-0.9788202141572038,0.327676705939034
bp_valid^6:pretrainedTRUE,-0.015016322824533577,0.012871882818671987,-1.166598782483543,0.243381700276994
bp_valid^7:pretrainedTRUE,0.005130312593122083,0.01287188281867256,0.3985673786339796,0.690214836169569
bp_valid^8:pretrainedTRUE,0.003371524250256792,0.012871882818672933,0.26192937721323895,0.7933776870118224
bp_valid.L:archig_resnext101_32x8d,-0.02926255318862945,0.011351933614457257,-2.5777593652734296,0.009949044003980907
bp_valid.Q:archig_resnext101_32x8d,-0.008489613015243026,0.011351933614457615,-0.7478561189285683,0.45455280489259997
bp_valid.C:archig_resnext101_32x8d,0.019768062036359595,0.011351933614457344,1.7413828082278269,0.08162674077106746
bp_valid^4:archig_resnext101_32x8d,-0.008721280576931669,0.011351933614457261,-0.7682638811263552,0.44233647016682454
bp_valid^5:archig_resnext101_32x8d,-0.002482981927135187,0.011351933614457604,-0.218727664507561,0.8268636841208044
bp_valid^6:archig_resnext101_32x8d,0.008710625377459221,0.011351933614457261,0.7673252569382365,0.4428941886401262
bp_valid^7:archig_resnext101_32x8d,-0.012601482549086683,0.011351933614457459,-1.1100736647224434,0.26697617398470364
bp_valid^8:archig_resnext101_32x8d,2.1088720478136536e-4,0.011351933614457247,0.018577205605993866,0.9851785104200951
bp_valid.L:archresnet101d,-0.16531089422025458,0.01135193361445739,-14.562355615762316,7.101207654088465e-48
bp_valid.Q:archresnet101d,0.07381119188815086,0.011351933614457426,6.502081001790524,8.045896988826592e-11
bp_valid.C:archresnet101d,9.416892109922315e-4,0.011351933614457535,0.08295408015713904,0.9338886053862129
bp_valid^4:archresnet101d,-0.029477936175963122,0.011351933614457748,-2.596732607599133,0.009416102687913014
bp_valid^5:archresnet101d,0.028773708435023797,0.011351933614457282,2.534696679196483,0.011259506834922392
bp_valid^6:archresnet101d,-0.013760034195017524,0.011351933614457244,-1.212131312809427,0.22547165664003385
bp_valid^7:archresnet101d,-0.005532252338010991,0.011351933614457167,-0.487340089001704,0.6260209002908178
bp_valid^8:archresnet101d,-0.004737125334124226,0.011351933614457736,-0.4172967791223743,0.6764643275435878
bp_valid.L:archresnet18d,-0.11934329434576033,0.011351933614457483,-10.513036668375886,8.341710382552487e-26
bp_valid.Q:archresnet18d,0.05105802255763665,0.011351933614457738,4.4977379441868415,6.893738403909187e-6
bp_valid.C:archresnet18d,0.01054484102343469,0.011351933614457821,0.9289026329404165,0.35294701539129925
bp_valid^4:archresnet18d,-0.03777035185396898,0.011351933614457596,-3.327217471203797,8.782318760270077e-4
bp_valid^5:archresnet18d,0.026691981337884432,0.011351933614457205,2.351315841372696,0.018713573970278476
bp_valid^6:archresnet18d,-0.005636925142686726,0.011351933614457315,-0.4965607916793832,0.6195024430844231
bp_valid^7:archresnet18d,-0.011048600830845521,0.011351933614457004,-0.97327919683875,0.3304223990857278
bp_valid^8:archresnet18d,0.001530400962152908,0.011351933614457205,0.13481412190464825,0.8927597437101231
bp_valid.L:archresnet50,-0.04649790059455983,0.011351933614457296,-4.096033519377022,4.213902039672951e-5
bp_valid.Q:archresnet50,-0.0067609570829319865,0.011351933614457717,-0.5955775740549869,0.5514619506470471
bp_valid.C:archresnet50,0.029394228118934097,0.011351933614457483,2.589358704626187,0.009620126604962836
bp_valid^4:archresnet50,-0.019199663840834283,0.011351933614457403,-1.6913122022121676,0.09078756797352684
bp_valid^5:archresnet50,0.002184319574919125,0.011351933614457476,0.19241828300838917,0.847415873468589
bp_valid^6:archresnet50,0.013346197083237026,0.01135193361445727,1.1756761038700896,0.23973365270289276
bp_valid^7:archresnet50,-0.01706430820477018,0.01135193361445727,-1.503207187807891,0.13279614129488962
bp_valid^8:archresnet50,0.002616642266878325,0.01135193361445717,0.23050190000634957,0.8177033575550444
bp_valid.L:archresnet50d,-0.15532328947029553,0.01135193361445748,-13.682540327092864,1.7317527499504423e-42
bp_valid.Q:archresnet50d,0.07842143953041035,0.011351933614457514,6.90820103374591,5.006180015296202e-12
bp_valid.C:archresnet50d,-0.004424990371908991,0.011351933614457556,-0.3898005857146158,0.6966867753109276
bp_valid^4:archresnet50d,-0.02616051212635981,0.01135193361445749,-2.3044983361286175,0.021201475139596877
bp_valid^5:archresnet50d,0.02929715976410513,0.011351933614457518,2.580807883407022,0.009861641925460815
bp_valid^6:archresnet50d,-0.014311044256556162,0.01135193361445748,-1.260670185591118,0.20743749572358808
bp_valid^7:archresnet50d,-0.0033718896769109347,0.011351933614457403,-0.2970321877690177,0.7664439898299125
bp_valid^8:archresnet50d,-0.005995655366013022,0.011351933614457436,-0.5281615951644713,0.597391085609717
bp_valid.L:archwide_resnet50_2,-0.036576881594041266,0.011351933614457228,-3.2220838172854416,0.0012739756525876225
bp_valid.Q:archwide_resnet50_2,0.0011713627980213597,0.011351933614457528,0.1031861916924481,0.9178158879321434
bp_valid.C:archwide_resnet50_2,0.01877344457022526,0.011351933614457552,1.6537662399924404,0.09818547086433736
bp_valid^4:archwide_resnet50_2,-0.013042357101152246,0.01135193361445756,-1.1489106212303604,0.2506019893064749
bp_valid^5:archwide_resnet50_2,-0.013982675906473941,0.011351933614457398,-1.2317439813659699,0.21805438096264504
bp_valid^6:archwide_resnet50_2,0.021894645946794175,0.011351933614457445,1.92871511501,0.05377565336286158
bp_valid^7:archwide_resnet50_2,-0.01897894476213676,0.011351933614457386,-1.671868899758708,0.09456059599830065
bp_valid^8:archwide_resnet50_2,-9.811782681725344e-4,0.011351933614457166,-0.0864326996171791,0.9311230299575632
archig_resnext101_32x8d:augmentationMixUp,-0.01765666850735,0.011351933614457308,-1.5553886330750972,0.1198640787314715
archresnet101d:augmentationMixUp,0.05130322380662734,0.011351933614457138,4.519337898636991,6.226984923609361e-6
archresnet18d:augmentationMixUp,-0.00974124005232649,0.011351933614457096,-0.8581128451914721,0.3908370044641094
archresnet50:augmentationMixUp,-0.023364983271281555,0.011351933614457122,-2.058238187855975,0.03957588423316573
archresnet50d:augmentationMixUp,0.02380229488889175,0.011351933614457107,2.096761282904143,0.03602305633654698
archwide_resnet50_2:augmentationMixUp,-0.05814942429301023,0.011351933614457323,-5.122424625435942,3.034952757498623e-7
archig_resnext101_32x8d:augmentationCutMix,0.09295389147266,0.011351933614457283,8.188375181676392,2.7516407448278357e-16
archresnet101d:augmentationCutMix,0.12875319326574752,0.011351933614457195,11.341961434814468,9.347371961565137e-30
archresnet18d:augmentationCutMix,0.060072297567501785,0.011351933614456727,5.291811915725045,1.2195927708968156e-7
archresnet50:augmentationCutMix,0.0704083408999028,0.011351933614457174,6.2023214098287855,5.636112732488156e-10
archresnet50d:augmentationCutMix,0.10174854964579476,0.011351933614457209,8.96310294804872,3.3350508374570184e-19
archwide_resnet50_2:augmentationCutMix,0.0364200793414223,0.011351933614457238,3.208270994030441,0.0013367572309380391
bp_valid.L:augmentationMixUp,0.003907913498142883,0.007431585010337732,0.5258519538842341,0.5989949570083191
bp_valid.Q:augmentationMixUp,-0.006958183239204342,0.007431585010337834,-0.9362986805001949,0.34912695744459443
bp_valid.C:augmentationMixUp,0.004087375016160864,0.007431585010337921,0.5500004387321148,0.5823231635623617
bp_valid^4:augmentationMixUp,2.0471630490009806e-4,0.0074315850103377126,0.027546789092142157,0.9780238047554486
bp_valid^5:augmentationMixUp,0.005062321048976919,0.007431585010337908,0.6811899536821338,0.49575655720128764
bp_valid^6:augmentationMixUp,-0.004185387318562724,0.007431585010337841,-0.5631890522332135,0.5733103621285582
bp_valid^7:augmentationMixUp,0.0020569616728045408,0.007431585010337781,0.2767864015473393,0.7819460285626872
bp_valid^8:augmentationMixUp,0.0040187749723678496,0.007431585010337813,0.5407695621832321,0.5886704362517894
bp_valid.L:augmentationCutMix,-0.016057565031676383,0.0074315850103376675,-2.1607187442974265,0.030724954634789556
bp_valid.Q:augmentationCutMix,0.00479993289147259,0.0074315850103376995,0.6458827941543624,0.5183601990254117
bp_valid.C:augmentationCutMix,7.648631917649597e-5,0.007431585010337823,0.010292060047768878,0.9917883375367038
bp_valid^4:augmentationCutMix,-1.0919022584483948e-4,0.007431585010337815,-0.014692723785430541,0.9882774219260577
bp_valid^5:augmentationCutMix,0.010384050795530637,0.007431585010337887,1.3972861483903705,0.16233786394469996
bp_valid^6:augmentationCutMix,-0.007532809615017593,0.007431585010338008,-1.0136208634549388,0.31077186577800037
bp_valid^7:augmentationCutMix,0.002571534922978875,0.007431585010337822,0.346027788069665,0.7293242557115864
bp_valid^8:augmentationCutMix,0.004894338823437188,0.007431585010337919,0.658586131576074,0.5101666205726778
pretrainedTRUE:augmentationMixUp,-0.05292960540986672,0.00990878001378364,-5.341687406142716,9.275472240629067e-8
pretrainedTRUE:augmentationCutMix,0.027942645008998557,0.009908780013783935,2.8199884314848065,0.0048056843316522015
augmentationMixUp:label_smoothingTRUE,-0.050316841863425874,0.004954390006891902,-10.156011495548722,3.409314259985657e-24
augmentationCutMix:label_smoothingTRUE,-0.05158932223566138,0.00495439000689201,-10.412850454626284,2.3928644399258516e-25
pretrainedTRUE:label_smoothingTRUE,-0.053517941188284956,0.004954390006891772,-10.802125208923636,3.773168031775068e-27
archig_resnext101_32x8d:transTRUE,0.0018597907489326696,0.00926881498312284,0.20065032610091768,0.8409733626488047
archresnet101d:transTRUE,0.0018134958944642096,0.009268814983122611,0.1956556364288602,0.8448810341097971
archresnet18d:transTRUE,0.001203168809253606,0.009268814983122884,0.1298082669083799,0.8967189917060636
archresnet50:transTRUE,-0.00950893158878605,0.009268814983123184,-1.0259058580951366,0.30494422543719213
archresnet50d:transTRUE,-0.004479305841065993,0.009268814983122934,-0.4832662912381044,0.62891019496682
archwide_resnet50_2:transTRUE,-0.01942727806309371,0.009268814983122922,-2.0959829383225124,0.036092053772390935
augmentationMixUp:transTRUE,-0.014500243594116858,0.009268814983122658,-1.5644118067433614,0.11773142788920389
augmentationCutMix:transTRUE,-0.005982334072070917,0.00926881498312306,-0.645425988431502,0.5186560980348232
bp_valid.L:pretrainedTRUE:archig_resnext101_32x8d,-0.026366315013483035,0.016054058476724697,-1.6423457689349474,0.10052883835571165
bp_valid.Q:pretrainedTRUE:archig_resnext101_32x8d,-0.020206738736583327,0.01605405847672468,-1.2586685644554765,0.2081598561298486
bp_valid.C:pretrainedTRUE:archig_resnext101_32x8d,0.01836881842457887,0.016054058476724333,1.1441853442361971,0.25255590060217226
bp_valid^4:pretrainedTRUE:archig_resnext101_32x8d,-0.01840742475111405,0.016054058476724833,-1.1465901147551647,0.2515602004948629
bp_valid^5:pretrainedTRUE:archig_resnext101_32x8d,0.02453071978057028,0.01605405847672476,1.5280073768346503,0.1265212397272346
bp_valid^6:pretrainedTRUE:archig_resnext101_32x8d,-0.00919219904795108,0.016054058476724104,-0.5725778974381054,0.5669348156289482
bp_valid^7:pretrainedTRUE:archig_resnext101_32x8d,-0.0034202021856092352,0.016054058476725128,-0.2130428383930319,0.8312949956603161
bp_valid^8:pretrainedTRUE:archig_resnext101_32x8d,-0.018082891487147437,0.016054058476724975,-1.1263750853632335,0.26001578977908096
bp_valid.L:pretrainedTRUE:archresnet101d,0.13490662891139835,0.016054058476724566,8.403272549865703,4.531105940070729e-17
bp_valid.Q:pretrainedTRUE:archresnet101d,-0.07755945392080847,0.016054058476724323,-4.831143105231403,1.3642031322575225e-6
bp_valid.C:pretrainedTRUE:archresnet101d,0.030385075203995655,0.016054058476724708,1.8926725131871271,0.05841104242839238
bp_valid^4:pretrainedTRUE:archresnet101d,0.006842565577204026,0.016054058476725287,0.42622029732383127,0.6699503839406222
bp_valid^5:pretrainedTRUE:archresnet101d,-0.014336346810418172,0.016054058476724305,-0.8930045216418934,0.3718619079151301
bp_valid^6:pretrainedTRUE:archresnet101d,-0.0012036654443895443,0.016054058476724645,-0.07497577301930425,0.940234487415826
bp_valid^7:pretrainedTRUE:archresnet101d,-0.006390115503522427,0.01605405847672458,-0.39803738804034594,0.6906054559833806
bp_valid^8:pretrainedTRUE:archresnet101d,0.010446421171528069,0.016054058476724854,0.6507028230072335,0.5152433194542068
bp_valid.L:pretrainedTRUE:archresnet18d,0.1673124575616551,0.01605405847672479,10.42181687603948,2.17837432183544e-25
bp_valid.Q:pretrainedTRUE:archresnet18d,-0.07755943252228178,0.01605405847672462,-4.831141772326819,1.364212259351792e-6
bp_valid.C:pretrainedTRUE:archresnet18d,0.02741007272901215,0.01605405847672466,1.707360962260824,0.08776531944016128
bp_valid^4:pretrainedTRUE:archresnet18d,7.421036900947079e-4,0.01605405847672478,0.04622530129503464,0.9631309839120976
bp_valid^5:pretrainedTRUE:archresnet18d,-6.922802124106038e-4,0.016054058476724656,-0.043121819533314835,0.9656047127282936
bp_valid^6:pretrainedTRUE:archresnet18d,-0.014527284850256863,0.01605405847672405,-0.9048979652914074,0.36552670529762366
bp_valid^7:pretrainedTRUE:archresnet18d,0.00835168906678889,0.016054058476724822,0.5202229130345557,0.602912052429859
bp_valid^8:pretrainedTRUE:archresnet18d,-0.004904875439517043,0.01605405847672483,-0.30552246004511135,0.7599703844128527
bp_valid.L:pretrainedTRUE:archresnet50,-0.015935697324084012,0.016054058476724677,-0.9926273376409918,0.32089959598888856
bp_valid.Q:pretrainedTRUE:archresnet50,0.009914230992099397,0.01605405847672464,0.6175529388081628,0.5368747578082058
bp_valid.C:pretrainedTRUE:archresnet50,-0.019836081475699888,0.01605405847672453,-1.235580492276056,0.2166242061793407
bp_valid^4:pretrainedTRUE:archresnet50,-0.013132989661928409,0.016054058476724666,-0.8180479522339319,0.4133362981229002
bp_valid^5:pretrainedTRUE:archresnet50,0.03741111507701908,0.016054058476724677,2.330321340940552,0.019795763095640805
bp_valid^6:pretrainedTRUE:archresnet50,5.298887470936234e-4,0.016054058476724378,0.03300652902578316,0.9736696004527412
bp_valid^7:pretrainedTRUE:archresnet50,-0.0037540342382565654,0.016054058476724784,-0.23383708510213627,0.8151130519789318
bp_valid^8:pretrainedTRUE:archresnet50,-0.0016813644765718298,0.016054058476724756,-0.10473142844281272,0.9165896223216272
bp_valid.L:pretrainedTRUE:archresnet50d,0.12052294050948982,0.016054058476724607,7.507319142024157,6.202345160214625e-14
bp_valid.Q:pretrainedTRUE:archresnet50d,-0.11138696153407282,0.016054058476724656,-6.938243167331352,4.050532936598591e-12
bp_valid.C:pretrainedTRUE:archresnet50d,0.045785434314354556,0.016054058476724687,2.8519538770046635,0.004348105519923131
bp_valid^4:pretrainedTRUE:archresnet50d,0.009101874743899896,0.016054058476724777,0.5669516376245808,0.5707512777503172
bp_valid^5:pretrainedTRUE:archresnet50d,-0.03293376396120841,0.016054058476724812,-2.051429176550952,0.0402338258089511
bp_valid^6:pretrainedTRUE:archresnet50d,0.009293262916317343,0.016054058476724527,0.5788731198276678,0.5626791308798007
bp_valid^7:pretrainedTRUE:archresnet50d,0.02860939258886891,0.016054058476724774,1.7820660507962456,0.07474856353934012
bp_valid^8:pretrainedTRUE:archresnet50d,0.008448906215983135,0.01605405847672499,0.5262785250366612,0.598698588627882
bp_valid.L:pretrainedTRUE:archwide_resnet50_2,-0.027314410283832156,0.01605405847672472,-1.7014021920645652,0.08887784294210307
bp_valid.Q:pretrainedTRUE:archwide_resnet50_2,0.021520907671873722,0.016054058476724777,1.340527549658225,0.18008403569019316
bp_valid.C:pretrainedTRUE:archwide_resnet50_2,-0.013291686516617596,0.016054058476724784,-0.8279331071260216,0.4077149643100435
bp_valid^4:pretrainedTRUE:archwide_resnet50_2,-0.021740406527727206,0.016054058476724913,-1.354200033545806,0.1756827591276489
bp_valid^5:pretrainedTRUE:archwide_resnet50_2,0.05887924875842063,0.0160540584767245,3.667561622737637,2.4529725721600214e-4
bp_valid^6:pretrainedTRUE:archwide_resnet50_2,-0.042463824739743965,0.016054058476724302,-2.6450523275039397,0.00817207971358888
bp_valid^7:pretrainedTRUE:archwide_resnet50_2,0.03717737222630561,0.01605405847672481,2.315761605092283,0.02057799094686047
bp_valid^8:pretrainedTRUE:archwide_resnet50_2,-0.030486894668878377,0.016054058476724607,-1.8990148013400283,0.057572105377995945
pretrainedTRUE:archig_resnext101_32x8d:augmentationMixUp,0.06788605302038053,0.01310808385625952,5.1789455853963595,2.2458207939629033e-7
pretrainedTRUE:archresnet101d:augmentationMixUp,-0.03618605886963178,0.013108083856259622,-2.7605910418670025,0.005773187952286233
pretrainedTRUE:archresnet18d:augmentationMixUp,-0.003443083826672225,0.013108083856259294,-0.2626687366687927,0.7928077174225918
pretrainedTRUE:archresnet50:augmentationMixUp,0.025484281314465094,0.013108083856259395,1.9441652642690257,0.05188485216999507
pretrainedTRUE:archresnet50d:augmentationMixUp,5.614553026473525e-4,0.013108083856259275,0.0428327518197292,0.9658351405619907
pretrainedTRUE:archwide_resnet50_2:augmentationMixUp,0.04066018462273256,0.013108083856259396,3.1019167308207627,0.0019245024960942382
pretrainedTRUE:archig_resnext101_32x8d:augmentationCutMix,-0.09468196576596646,0.013108083856259561,-7.223173638819267,5.199568772387305e-13
pretrainedTRUE:archresnet101d:augmentationCutMix,-0.1121749042796298,0.013108083856259604,-8.557688942923726,1.205481426191324e-17
pretrainedTRUE:archresnet18d:augmentationCutMix,-0.08547197705983971,0.013108083856259617,-6.520554643768436,7.115896828808055e-11
pretrainedTRUE:archresnet50:augmentationCutMix,-0.08759208784633032,0.013108083856259504,-6.682295353527394,2.393380555971268e-11
pretrainedTRUE:archresnet50d:augmentationCutMix,-0.06981794196668331,0.01310808385625959,-5.326327076656798,1.0093899008283653e-7
pretrainedTRUE:archwide_resnet50_2:augmentationCutMix,-0.06688583264819686,0.013108083856259622,-5.102639972527813,3.369864936760379e-7
pretrainedTRUE:augmentationMixUp:label_smoothingTRUE,0.05110508983220888,0.007006565541032171,7.293885932119653,3.08583219517697e-13
pretrainedTRUE:augmentationCutMix:label_smoothingTRUE,0.051908166079933794,0.007006565541032306,7.408503606502474,1.3109134756654654e-13
archig_resnext101_32x8d:augmentationMixUp:transTRUE,-0.0056555580338034615,0.013108083856259212,-0.431455741038984,0.6661401248656903
archresnet101d:augmentationMixUp:transTRUE,0.02068211231778617,0.013108083856259245,1.5778135496066612,0.11461898418593307
archresnet18d:augmentationMixUp:transTRUE,0.012444350046796749,0.013108083856259552,0.9493645435335044,0.3424428777208376
archresnet50:augmentationMixUp:transTRUE,0.009800616199429181,0.01310808385625921,0.7476772583163871,0.45466070683808113
archresnet50d:augmentationMixUp:transTRUE,-9.573927783423345e-4,0.01310808385625933,-0.07303834708725665,0.9417760889070486
archwide_resnet50_2:augmentationMixUp:transTRUE,0.017941044545208035,0.013108083856259242,1.3687007759445333,0.1711030669516545
archig_resnext101_32x8d:augmentationCutMix:transTRUE,0.008468845141202394,0.01310808385625943,0.6460780411591824,0.5182337530784382
archresnet101d:augmentationCutMix:transTRUE,-0.008739308803137735,0.013108083856259176,-0.6667113896257744,0.5049616249039954
archresnet18d:augmentationCutMix:transTRUE,-0.020551299780824518,0.013108083856259313,-1.5678340180140786,0.11693041104325051
archresnet50:augmentationCutMix:transTRUE,0.014048008691197145,0.013108083856259438,1.0717057386300493,0.28386083598960843
archresnet50d:augmentationCutMix:transTRUE,-1.697655738461068e-4,0.01310808385625917,-0.012951212069416459,0.9896668027631025
archwide_resnet50_2:augmentationCutMix:transTRUE,0.002348540411514404,0.013108083856259858,0.17916733195087411,0.8578075228235366
bp_valid.L:pretrainedTRUE:augmentationMixUp,-0.00586198140626434,0.010509848311548508,-0.5577608003935732,0.5770118917151985
bp_valid.Q:pretrainedTRUE:augmentationMixUp,-0.009937740384634788,0.010509848311548456,-0.9455645876177848,0.3443783220651544
bp_valid.C:pretrainedTRUE:augmentationMixUp,0.01797808368481513,0.010509848311548416,1.710594021139247,0.0871664129372857
bp_valid^4:pretrainedTRUE:augmentationMixUp,5.561039950969192e-4,0.010509848311548359,0.05291265664470769,0.9578018519714262
bp_valid^5:pretrainedTRUE:augmentationMixUp,-0.007104265616720944,0.010509848311548282,-0.675962716694468,0.49906952274063543
bp_valid^6:pretrainedTRUE:augmentationMixUp,0.0021166008057500367,0.01050984831154816,0.2013921364996608,0.8403933275854809
bp_valid^7:pretrainedTRUE:augmentationMixUp,-0.0042170695817361605,0.010509848311548334,-0.40124932888920944,0.6882394211535153
bp_valid^8:pretrainedTRUE:augmentationMixUp,0.0011700806880743076,0.010509848311548314,0.11133183404641651,0.9113539565157835
bp_valid.L:pretrainedTRUE:augmentationCutMix,-0.04333014392127191,0.010509848311548307,-4.1228134447630795,3.7527793091854913e-5
bp_valid.Q:pretrainedTRUE:augmentationCutMix,0.0016753430233272632,0.010509848311548347,0.1594069651306362,0.873349323843331
bp_valid.C:pretrainedTRUE:augmentationCutMix,0.023970371922807574,0.01050984831154841,2.280753366960444,0.02257001830558467
bp_valid^4:pretrainedTRUE:augmentationCutMix,-0.007489728331768062,0.010509848311548322,-0.712639051463595,0.47607467774625667
bp_valid^5:pretrainedTRUE:augmentationCutMix,-0.0119909057689332,0.010509848311548262,-1.1409209165994858,0.2539119336012482
bp_valid^6:pretrainedTRUE:augmentationCutMix,0.015571237792986442,0.010509848311548357,1.4815853979430478,0.13846114012894542
bp_valid^7:pretrainedTRUE:augmentationCutMix,-0.002548915921425401,0.010509848311548366,-0.24252642339515187,0.8083739414138217
bp_valid^8:pretrainedTRUE:augmentationCutMix,-0.0036456062584766646,0.010509848311548229,-0.34687524980459233,0.7286874721776551
