taxon,sample,start_basepairs,deduplicated_basepairs,clean_basepairs,cleaning_time,splitting_time,splitting_bp_per_file,5mer_counting_time,k5_img_time,6mer_counting_time,k6_img_time,7mer_counting_time,k7_img_time,8mer_counting_time,k8_img_time,9mer_counting_time,k9_img_time
S_bonariense,S-31,625733811,589198184,383173607,98.44607186317444,130.88924646377563,"383173607,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",61.91816091537476,0.8640177249908447,68.2110481262207,1.0569360256195068,66.38450622558594,1.292951583862305,59.86051368713379,2.2383294105529785,61.39128613471985,3.211008310317993
S_bonariense,S-32,768370237,723400102,401097959,113.15968084335329,136.27110624313354,"401097959,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.57677602767944,1.037285566329956,68.60977482795715,1.0888428688049316,69.51177501678467,1.0363736152648926,63.00198674201965,2.186690092086792,69.17012453079224,3.248488187789917
S_bonariense,S-33,464052564,444289946,216290786,67.54756212234497,78.80836582183838,"216290786,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",51.15406680107117,0.8128290176391602,55.750892877578735,1.096604824066162,46.70321989059448,1.0864462852478027,49.40166258811951,2.641854763031006,54.8238742351532,3.259138345718384
S_bonariense,S-34,367343516,340565216,162007980,49.68110656738281,48.36267852783203,"162007980,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",23.835914850234985,0.8997750282287598,26.07036256790161,0.8731353282928467,22.394413471221924,0.9160866737365724,24.125147342681885,2.2375473976135254,29.068166494369507,3.206385612487793
S_bonariense,S-35,906917892,859357423,431144710,207.70933628082275,128.43754625320437,"431144710,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",72.9005274772644,0.9631366729736328,75.4942193031311,0.94812273979187,71.44637870788574,1.149289608001709,69.22035193443298,2.146124124526977,69.02258396148682,3.815416812896729
S_bonariense,S-36,1035676567,971785488,450934687,193.13663864135745,154.1232032775879,"450934687,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",71.23570251464844,0.8948020935058594,66.14233660697937,1.0953028202056885,71.91895294189453,1.0706539154052734,64.50471949577332,2.1882920265197754,79.67976093292236,3.179570198059082
S_bonariense,S-37,678553097,633376015,423577424,112.64157295227052,151.51664328575134,"423577424,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.19885587692261,0.9164347648620604,62.77809715270996,0.9961974620819092,61.54502439498901,1.079272985458374,73.19835567474365,2.204285860061645,71.03715443611145,3.6667211055755615
S_bonariense,S-38,372663995,354355443,163611315,55.159578800201416,56.654273986816406,"163611315,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",28.207267999649048,0.8195569515228271,27.14500951766968,0.9300308227539062,28.771042823791504,1.256964921951294,24.74034857749939,2.923042297363281,35.56028890609741,2.9671170711517334
S_bonariense,S-39,703174900,670358505,300250935,100.95236229896544,141.8181803226471,"300250935,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",50.596070289611816,2.807164430618286,49.517873764038086,1.1080145835876465,52.85944271087647,1.0612056255340576,55.38480949401856,2.2122085094451904,56.37100267410278,3.248909711837769
S_bonariense,S-40,567255197,528040241,319457126,87.08728766441345,86.34944462776184,"319457126,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",55.09025526046753,0.9117839336395264,52.89798212051392,1.3399906158447266,49.57971954345703,0.991924524307251,47.44720625877381,2.726803541183472,57.85672473907471,3.2801222801208496
S_bannisterioides,S-100,392635019,368968650,260725440,102.93032550811768,86.54107522964478,"260725440,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",52.651017904281616,1.087838888168335,51.36762261390686,1.0102028846740725,49.25178575515747,1.2534143924713137,48.83278107643128,2.958169221878052,50.889240026474,3.3935062885284424
S_bannisterioides,S-91,770701354,718611684,358115210,125.34086990356444,129.3016128540039,"358115210,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",53.57500171661377,0.984471321105957,51.30571675300598,1.2654976844787598,55.69419240951538,1.0767500400543213,60.67592287063599,2.497200489044189,55.36026978492737,3.277320623397827
S_bannisterioides,S-92,827117814,786354408,394784337,122.12810015678406,137.13251423835754,"394784337,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",67.85426425933838,0.8550407886505127,64.15332460403442,1.1196372509002686,68.39272141456604,1.060723066329956,68.49104976654053,2.303820848464966,58.47367453575134,3.535839557647705
S_bannisterioides,S-93,33638477,28983196,14753191,8.192802906036377,9.224403858184814,"14753191,10000000,5000000,2000000,1000000,500000",3.4265828132629395,0.486595869064331,3.932093143463135,0.66642165184021,4.022844314575195,0.6946847438812256,3.757834911346436,1.3784170150756836,4.767299652099609,2.1136324405670166
S_bannisterioides,S-94,778920758,718709883,476651005,127.85974335670473,151.32395386695862,"476651005,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",78.68600058555603,0.8320357799530029,69.22353768348694,0.951835870742798,67.09952569007874,1.1205201148986816,73.74243998527527,2.735450029373169,72.59237813949585,3.214140653610229
S_bannisterioides,S-95,898347882,848540090,379696366,128.24030447006226,125.95479583740234,"379696366,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",59.8340117931366,0.9565556049346924,61.30606770515442,1.043708086013794,55.79365825653076,1.0384554862976074,57.59533619880676,2.460345268249512,50.94161128997803,3.389454841613769
S_bannisterioides,S-96,539041270,514457314,244225065,80.77322769165039,78.77807021141052,"244225065,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",47.76067090034485,0.9035890102386476,53.64320993423462,1.0247483253479004,55.35004162788391,1.110541582107544,52.63618683815002,2.3287346363067627,55.28257870674133,3.796621084213257
S_bannisterioides,S-97,466457505,442964723,319320724,87.96724939346313,111.11688756942748,"319320724,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",55.183188676834106,0.906268835067749,47.34163761138916,0.9874448776245116,48.11553502082825,1.0867016315460205,52.335885763168335,2.2700040340423584,49.79594659805298,3.286914587020874
S_bannisterioides,S-98,836904778,786226614,471882314,207.186785697937,145.11946082115173,"471882314,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",67.76769876480103,1.040693759918213,71.86366200447083,1.1279230117797852,63.82102680206299,1.237140417098999,75.54103660583496,2.620424032211304,74.12450861930847,3.263007402420044
S_bannisterioides,S-99,729838911,682077678,530977882,182.40662384033203,179.59384965896606,"530977882,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",109.4241213798523,0.9971907138824464,96.20328569412231,1.0970091819763184,109.3019199371338,1.1724653244018557,100.99218726158142,2.644749164581299,112.9065432548523,3.6723947525024414
S_ciliatum,S-11,718879023,675322219,342413862,122.57501459121704,105.35235738754272,"342413862,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",57.15031218528748,0.996117353439331,52.31392884254456,0.9228856563568116,53.17987394332886,1.3887581825256348,51.638168811798096,2.637815237045288,61.80334138870239,3.399465322494507
S_ciliatum,S-12,1442188582,1336941841,901402817,280.80069375038147,280.1639175415039,"901402817,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",130.84231638908386,1.888221740722656,139.60260915756226,1.1834938526153564,123.78905200958252,1.294095754623413,146.96579360961914,2.801057815551758,145.10680055618286,3.685632944107056
S_ciliatum,S-13,545835556,522089636,238124830,109.25249671936037,85.56300377845764,"238124830,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",52.69458723068237,1.2096717357635498,52.13942503929138,1.2881174087524414,56.90881776809693,1.282888412475586,58.20721220970154,3.965919017791748,52.71154308319092,3.684127807617188
S_ciliatum,S-14,1189395397,1122070662,388265073,175.05412912368774,122.48218703269958,"388265073,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",70.60142517089844,0.8133957386016846,63.069435358047485,0.9531307220458984,63.33337354660034,1.473005771636963,61.26168966293335,2.285971641540528,51.49796509742737,3.556015729904175
S_ciliatum,S-15,836839689,781717738,450934251,129.1564519405365,136.82994413375854,"450934251,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",77.26270914077759,0.838632345199585,70.08237290382385,1.1086084842681885,74.47640824317932,1.1462011337280271,63.88248109817505,2.497157573699951,79.53077578544617,3.773781061172485
S_ciliatum,S-16,265081470,251415095,93637999,37.056169509887695,32.214595556259155,"93637999,50000000,20000000,10000000,5000000,2000000,1000000,500000",13.887904405593872,0.7163383960723877,15.473123788833618,0.7543869018554688,13.644246101379396,0.9307131767272948,14.999020338058472,2.2846832275390625,15.379202842712402,2.537792205810547
S_ciliatum,S-17,578623299,544271315,208650900,80.40211462974548,74.56895685195923,"208650900,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",42.11119890213013,0.8936846256256104,49.61128067970276,1.4283757209777832,47.89634895324707,1.1434364318847656,53.82960224151611,2.626052141189575,49.00296449661255,3.5971662998199463
S_ciliatum,S-18,91060043,79878164,37407206,14.787734031677246,17.13180637359619,"37407206,20000000,10000000,5000000,2000000,1000000,500000",6.601077556610107,0.693079948425293,6.629193067550659,0.8160836696624756,7.265000820159912,0.7272641658782959,7.44594407081604,1.6973323822021484,8.028020143508911,2.2456319332122803
S_ciliatum,S-19,608238662,567832350,328414764,95.04137110710144,116.29545736312866,"328414764,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",45.98014068603516,0.9271819591522216,49.45691132545471,1.1448745727539062,53.71995759010315,1.0110089778900146,59.25314402580261,2.387256860733032,51.21858906745911,3.2282464504241943
S_ciliatum,S-20,495510159,465496665,340456117,89.90094709396362,105.67196273803712,"340456117,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",50.44624543190002,0.966996431350708,59.19651103019714,1.1397216320037842,50.822787284851074,1.182342529296875,57.20704698562622,2.7495219707489014,54.726999044418335,3.286043167114258
S_bogotense,S-81,890847542,837511380,417515389,132.2235140800476,128.8295543193817,"417515389,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",71.51785492897034,0.8893709182739258,63.820889711380005,1.106205940246582,66.78586935997009,1.182007074356079,75.57816433906555,2.2830686569213867,70.35684776306152,3.350477933883667
S_bogotense,S-82,548153417,519842100,262530569,78.64115309715271,86.66624712944031,"262530569,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.88625645637512,0.8895573616027832,46.946874380111694,0.9736611843109132,44.08551979064941,1.122183084487915,51.16003060340881,2.386353015899658,49.57775330543518,3.799900531768799
S_bogotense,S-83,705234920,665115959,414711019,144.28190183639526,136.14995455741882,"414711019,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",57.05977535247803,0.9193012714385986,62.38456082344055,0.9497323036193848,64.94578456878662,1.2761855125427246,72.20088243484497,2.5209827423095703,70.9522078037262,3.190819025039673
S_bogotense,S-84,672263607,633313527,335948777,105.24342441558838,136.361328125,"335948777,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.37919235229492,0.9122135639190674,57.34778261184693,1.1368227005004885,52.490267753601074,1.166215419769287,62.19491362571716,2.727072238922119,58.01475358009338,3.32070541381836
S_bogotense,S-85,717280707,680166551,489462452,156.69301390647888,140.9086480140686,"489462452,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",82.53697037696838,0.838512659072876,71.46299242973328,1.1842551231384275,79.17012047767639,1.141747236251831,68.41436219215393,2.252970695495605,82.68203735351562,3.275456666946411
S_bogotense,S-86,794189178,751704137,353108986,110.57571864128111,97.15890669822691,"353108986,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",59.73269724845886,1.117478609085083,54.310715198516846,0.958582878112793,49.47222113609314,1.1316249370574951,54.41568040847778,2.4676947593688965,60.914124965667725,3.4797182083129883
S_bogotense,S-87,474968451,449074244,257690754,105.53300595283508,86.24200367927551,"257690754,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",49.71754813194275,1.6762089729309082,46.290205001831055,1.1274144649505615,52.725210666656494,1.3024609088897705,51.273837089538574,2.891357183456421,61.40469622612,3.850974082946777
S_bogotense,S-88,487269336,461363042,215991915,91.7155647277832,80.1255521774292,"215991915,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.57301998138428,1.5429835319519043,51.36246991157532,1.078686237335205,48.74443912506104,1.103386402130127,49.94532370567322,2.198737144470215,51.62337517738342,4.30456805229187
S_bogotense,S-89,601352763,578666306,225900255,79.27944731712341,85.29802203178406,"225900255,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",55.869343519210815,0.8905510902404785,52.74997878074646,0.9552812576293944,48.16882085800171,1.202670335769653,52.72995591163635,2.212606906890869,54.40914177894592,3.389190673828125
S_bogotense,S-90,800113625,757658909,569590208,141.46342611312866,190.3334968090057,"569590208,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",115.86320900917052,0.9758744239807128,106.09634494781494,1.2851483821868896,113.7412736415863,1.3895411491394043,106.01285862922668,2.4192636013031006,130.02152180671692,3.864780426025391
S_ellipticum,S-41,822511092,777607070,363175271,120.75673627853394,117.0227346420288,"363175271,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",73.39519119262695,0.9701073169708252,61.30214500427246,1.1088380813598633,53.04143953323364,1.1995673179626465,59.25952863693237,2.369457721710205,58.61265754699707,3.3881959915161133
S_ellipticum,S-42,623074334,594168601,271772387,155.88477325439453,94.9571647644043,"271772387,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",41.9092321395874,0.7817480564117432,53.07471489906311,1.195354700088501,47.02196741104126,1.4061028957366943,48.27409553527832,2.2228715419769287,47.17001867294312,3.4045979976654053
S_ellipticum,S-43,799695371,747995940,443007634,149.56265139579773,134.00111198425293,"443007634,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",67.76839637756348,0.9305949211120604,65.2512526512146,1.1533594131469729,71.02774024009705,1.179435968399048,69.99956321716309,2.2038938999176025,80.11609482765198,3.236963987350464
S_ellipticum,S-44,603748209,559865761,418997054,99.2603726387024,140.19161677360535,"418997054,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",71.61599016189575,0.8790249824523926,63.95149326324463,1.0588536262512207,71.921621799469,1.328411102294922,71.73323130607605,2.1945834159851074,69.90260362625122,3.209507942199707
S_ellipticum,S-45,1055307319,1008918017,452111440,155.18865633010864,154.40488862991333,"452111440,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",70.58836817741394,0.875525951385498,69.06433987617493,1.1878268718719482,70.01138877868652,0.9907376766204834,76.07313323020935,3.1784861087799072,68.83243608474731,3.2584307193756104
S_ellipticum,S-46,794117622,739144148,539992441,178.4075243473053,184.0070719718933,"539992441,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",119.19877672195436,1.411550521850586,99.38844919204712,1.0830037593841553,102.758159160614,1.102956771850586,105.92659759521484,2.4833898544311523,126.11667799949646,3.86441707611084
S_ellipticum,S-47,904241386,851560479,377780808,151.3738570213318,121.47353959083556,"377780808,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",107.36539506912231,0.9959661960601808,66.82400226593018,1.0590934753417969,68.09144711494446,1.0946712493896484,56.60016560554504,2.5370190143585205,54.4609100818634,3.517619609832764
S_ellipticum,S-48,752397358,704931732,514520715,132.15870809555054,185.59570455551147,"514520715,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",116.1194519996643,1.0018792152404783,101.47672748565674,1.3061842918395996,107.05018305778503,1.1442327499389648,111.32983207702635,2.736898899078369,128.79707527160645,3.666129350662232
S_ellipticum,S-49,718560687,667892678,412355338,122.19338822364809,145.92742562294006,"412355338,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.10863709449768,0.8030650615692139,68.22877836227417,1.1606216430664062,59.85181713104248,1.2401070594787598,65.21227526664734,2.833790302276612,75.43191194534302,3.245486259460449
