taxon,sample,start_basepairs,deduplicated_basepairs,clean_basepairs,cleaning_time,splitting_time,splitting_bp_per_file,5mer_counting_time,k5_img_time,6mer_counting_time,k6_img_time,7mer_counting_time,k7_img_time,8mer_counting_time,k8_img_time,9mer_counting_time,k9_img_time
S_ellipticum,S-50,953389346,892548149,628031273,185.540554523468,214.3785011768341,"628031273,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",117.64329743385316,0.9647927284240724,104.80399680137634,1.1239783763885498,119.4372661113739,1.201396942138672,132.04911065101624,2.3998260498046875,133.45666098594666,3.4791533946990967
S_emarginatum,S-51,871201771,824360402,400999001,141.0182967185974,137.2534065246582,"400999001,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",60.6493821144104,1.0176596641540527,63.28903651237488,1.1600639820098877,64.7399845123291,1.024784803390503,68.91565227508545,2.2328848838806152,75.68867182731628,3.9785778522491455
S_emarginatum,S-52,842859664,803272535,375339933,162.5049319267273,129.40995359420776,"375339933,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",54.407089948654175,0.9489929676055908,62.413923263549805,0.99902081489563,69.05368566513062,1.1083769798278809,61.57656240463257,2.17277193069458,55.859232902526855,3.763472080230713
S_emarginatum,S-53,574181834,537800216,297898460,90.64755272865295,106.34300136566162,"297898460,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",42.31216812133789,1.1289498805999756,45.694148778915405,1.2036418914794922,50.74323654174805,1.3455512523651123,51.496893644332886,2.348316431045532,58.80226588249207,3.3898401260375977
S_emarginatum,S-54,615444659,568492470,341443320,95.3414511680603,103.32816696166992,"341443320,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",64.48626255989075,0.9667801856994628,51.27842283248901,1.2628531455993652,51.25035285949707,1.053699016571045,61.03585052490234,2.282576560974121,60.125569343566895,3.461885690689087
S_emarginatum,S-55,551748565,510401141,269569431,85.47693109512329,95.61450242996216,"269569431,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",46.37001895904541,0.9158437252044678,41.58750104904175,1.1625375747680664,48.575186252594,1.080735206604004,53.497716426849365,2.193796396255493,52.96200513839722,3.194009065628052
S_emarginatum,S-56,90354623,73258965,43079864,13.610725402832031,14.255170345306396,"43079864,20000000,10000000,5000000,2000000,1000000,500000",7.662197828292847,0.6708102226257324,7.4853901863098145,0.6856591701507568,7.878271102905273,0.82588791847229,6.6703040599823,1.7759649753570557,7.757781505584717,2.2942769527435303
S_emarginatum,S-57,317204172,292657983,115125123,41.253023624420166,75.99427390098572,"115125123,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",21.901029586791992,0.9572014808654784,24.21559262275696,0.9877455234527588,22.80927991867065,1.0644140243530271,23.591609239578247,1.9911978244781487,24.52713966369629,3.069460868835449
S_emarginatum,S-58,907212524,849943950,429563104,129.89631581306458,143.6734380722046,"429563104,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",64.57855772972107,0.8806881904602051,64.6912739276886,1.0648517608642578,67.32051420211792,1.017284631729126,68.03022146224976,2.1837708950042725,72.6028037071228,3.273055076599121
S_emarginatum,S-59,883976645,839098330,382289511,127.11530995368958,126.46369957923888,"382289511,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",59.04646587371826,1.533367156982422,63.90771675109863,0.9916713237762452,65.0863881111145,1.1585578918457031,57.65068316459656,2.2809481620788574,64.54273962974548,3.238256931304932
S_emarginatum,S-60,597586541,556813167,350312968,105.69243931770325,106.60985589027403,"350312968,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",67.95156335830688,0.9423985481262208,50.35337996482849,0.93896222114563,60.05771899223328,1.0515882968902588,51.06148886680603,2.225778341293335,62.59783744812012,3.167553424835205
S_lindenianum,S-71,1007105086,936119310,437055088,143.4374647140503,147.4874198436737,"437055088,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",69.63151955604553,0.951284408569336,65.07708716392517,1.2552719116210938,68.29788970947266,1.1671342849731443,73.52192282676697,2.4045512676239014,72.86518335342407,3.495607852935791
S_lindenianum,S-72,782660588,743229492,359465314,138.27011632919312,121.27550315856934,"359465314,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",54.66134166717529,0.9095172882080078,56.49159789085388,1.0541315078735352,57.378169298172,1.0381526947021484,60.24664092063904,2.2762341499328613,67.55906391143799,3.4244601726531982
S_lindenianum,S-73,465820227,440092247,217592069,73.19121098518372,80.05595469474792,"217592069,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.90033197402954,0.9939229488372804,46.387598514556885,0.9125289916992188,52.39238405227661,1.0551872253417969,51.67186093330383,2.3466899394989014,56.20660948753357,3.2874529361724854
S_lindenianum,S-74,655037540,619342010,304604230,99.96396279335022,96.5406105518341,"304604230,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",51.75758934020996,1.2644755840301514,47.68197846412659,0.901569366455078,57.0644052028656,1.0443840026855469,52.0099663734436,2.489675760269165,51.70903205871582,3.395326614379883
S_lindenianum,S-75,441485612,391901018,225571764,77.19883418083191,93.47902584075928,"225571764,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",46.95310664176941,0.9127135276794434,51.57249689102173,0.9530518054962158,48.11584782600403,1.0002386569976809,47.02320075035095,2.171851396560669,51.57752966880798,3.283379077911377
S_lindenianum,S-76,432845360,407785874,277049569,68.9356255531311,97.88182377815248,"277049569,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",45.2367205619812,0.929175853729248,43.366644859313965,0.96171236038208,53.24533987045288,1.0409371852874756,46.83276295661926,2.235547065734864,57.27212619781494,3.24949312210083
S_lindenianum,S-77,701598755,659707888,380372740,105.18677973747252,127.31532406806946,"380372740,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",64.2793333530426,0.9313616752624512,65.12968230247498,0.9233636856079102,65.85913419723511,1.0014660358428955,59.82131361961365,2.2294857501983643,57.25757598876953,3.142830610275269
S_lindenianum,S-78,915337585,868569269,394056062,133.5576663017273,122.7331211566925,"394056062,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",71.12569165229797,0.8753254413604736,63.49075794219971,0.9429886341094972,60.65336465835571,1.0511116981506348,61.45929646492005,2.2073819637298584,64.71532773971558,3.2037816047668457
S_lindenianum,S-79,741752696,686827140,347287181,116.04843473434448,106.30875825881958,"347287181,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.4664089679718,0.8643169403076172,46.29241418838501,0.9577462673187256,53.87690019607544,1.0451383590698242,59.80043601989746,2.237510919570923,61.14833688735962,3.193798780441284
S_lindenianum,S-80,337503703,312807780,121684247,44.77946496009827,46.23904991149902,"121684247,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",21.19749546051025,0.8255600929260254,18.606768131256104,0.8487856388092041,21.831133127212524,0.9775214195251464,22.358624935150143,2.0358121395111084,24.8014714717865,2.877939224243164
S_paralias,S-1,746529395,699465677,425605237,122.95927143096924,111.8625190258026,"425605237,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",95.3083953857422,0.8972344398498535,117.1739263534546,2.437798261642456,108.11737728118896,2.0739121437072754,131.38865280151367,4.90000319480896,122.5631947517395,7.910184860229492
S_paralias,S-10,516481070,482366388,243858142,77.66725420951843,93.12903118133544,"243858142,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",49.47876787185669,0.8787157535552979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_paralias,S-2,685625316,651545907,326350510,96.29528379440308,101.8424596786499,"326350510,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",66.31828474998474,0.9435906410217284,61.013670682907104,1.1337378025054932,59.65477561950684,1.0389764308929443,60.441521644592285,2.416837215423584,53.86945557594299,3.21424412727356
S_paralias,S-3,528470298,500208493,355693361,91.47225618362428,105.2733871936798,"355693361,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",61.010451316833496,1.064833164215088,60.80349779129028,1.111410140991211,50.347296476364136,1.2505006790161133,58.80338144302368,2.6868319511413574,56.632004261016846,3.3778371810913086
S_paralias,S-4,679019292,644770975,424801998,149.49559092521667,134.6293444633484,"424801998,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",66.46851825714111,1.200998306274414,71.6117262840271,1.1888442039489746,69.38143157958984,1.2036120891571045,67.40852236747742,2.540685176849365,77.19706177711487,3.623933792114258
S_paralias,S-5,604255126,572951162,283479249,86.88235378265381,99.98915457725523,"283479249,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",47.41354990005493,1.3152236938476562,50.20896792411804,1.296274185180664,57.06881546974182,1.1164889335632324,55.418975591659546,2.4678194522857666,53.22329998016357,3.6001882553100586
S_paralias,S-6,711590092,666905400,381670623,109.92031908035278,112.65669703483582,"381670623,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",70.24685049057007,0.9325840473175048,60.95951104164124,1.0416061878204346,66.31837296485901,1.1095564365386963,62.80875635147095,2.2210466861724854,63.17691040039063,3.5764827728271484
S_paralias,S-7,632672983,593622862,356713164,104.41826915740968,99.00091648101808,"356713164,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",61.26676917076111,1.302980661392212,50.37174129486084,0.9747159481048584,50.92713522911072,1.157979965209961,58.33466601371765,2.574096202850342,62.0010461807251,3.532865047454834
S_paralias,S-8,475166824,451606056,256599540,99.98386120796204,99.83632922172546,"256599540,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.368345499038696,0.9675517082214355,48.12262654304504,0.9525542259216307,45.590744733810425,0.9933466911315918,45.87969160079956,2.2375926971435547,51.88710045814514,3.264331340789795
S_paralias,S-9,153444451,139646488,50639502,22.93989443778992,21.4765567779541,"50639502,50000000,20000000,10000000,5000000,2000000,1000000,500000",10.84371852874756,1.106666088104248,11.369759559631348,0.7570459842681885,10.341581106185911,0.8162341117858887,10.513668060302734,1.8167166709899905,11.781099319458008,2.804253578186035
S_jatrophifolium,S-21,593228433,554404610,402481369,108.0466287136078,133.67713475227356,"402481369,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",56.75559329986572,0.9458436965942384,68.60710835456848,0.9921700954437256,67.51490950584412,1.005354881286621,68.02749800682068,2.1933538913726807,72.64273142814636,3.186702013015747
S_jatrophifolium,S-22,384499259,360734949,233417605,62.31598281860352,72.27360486984253,"233417605,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",54.3449387550354,1.7478928565979004,53.54983353614807,0.929440975189209,48.50653052330017,1.018916130065918,57.09859919548035,2.138528347015381,57.91564679145813,3.253969430923462
S_jatrophifolium,S-23,375492615,354129704,230371233,60.38072323799133,98.99916005134584,"230371233,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.48296856880188,0.854095458984375,47.83686661720276,0.9501399993896484,55.1839451789856,0.9893362522125244,51.45900559425354,2.2604336738586426,54.4542338848114,3.3028197288513184
S_jatrophifolium,S-24,771342112,719852417,521685389,133.78273391723633,182.8267800807953,"521685389,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",111.34008264541626,0.9204878807067872,100.62807893753052,1.0497376918792725,99.2677583694458,1.1171717643737793,110.90634274482728,2.394148111343384,114.70883464813232,3.4924404621124268
S_jatrophifolium,S-25,878066470,825837732,507611766,148.43594765663147,158.82954454421997,"507611766,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",137.98397040367126,1.1671888828277588,107.94093084335329,1.2451486587524414,105.98296236991882,1.4041132926940918,126.93812918663023,2.403202533721924,124.07604241371156,3.995988607406616
S_jatrophifolium,S-26,752013493,712720764,453300568,123.9390606880188,130.37759494781494,"453300568,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",65.31055688858032,0.9020209312438964,66.4821949005127,1.3169238567352295,66.8137412071228,1.229991436004639,72.30677914619446,2.447066068649292,73.64033699035645,3.634333610534668
S_jatrophifolium,S-27,624249820,588072668,378280433,109.83018565177916,117.78553462028503,"378280433,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",55.9487681388855,0.7859463691711426,59.87803554534912,1.2589144706726074,60.68688488006592,1.2275710105895996,52.58135890960693,2.2346932888031006,65.80388140678406,3.1770951747894287
S_jatrophifolium,S-28,531270607,499942098,322747393,81.2483274936676,145.74465227127075,"322747393,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",43.16254377365112,0.8824875354766846,57.30002665519714,1.378408670425415,48.81656193733215,1.081810474395752,52.34048008918762,2.250058889389038,55.72067451477051,3.235428810119629
S_jatrophifolium,S-29,897679162,865804161,311208918,119.6418159008026,120.09392786026,"311208918,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",45.75037908554077,0.8298869132995605,50.752506494522095,1.0849862098693848,53.4981997013092,1.0945115089416504,57.31208515167236,2.261110782623291,52.30211424827576,3.2060201168060303
S_jatrophifolium,S-30,890032899,839016526,390725974,123.77993035316469,131.73358607292175,"390725974,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",60.72219467163086,0.9691195487976074,66.09392023086548,0.957036018371582,61.28649187088013,1.229773759841919,61.74119520187378,2.2578277587890625,62.51809239387512,3.4167816638946533
S_puberum,S-61,585896183,546470179,269363470,83.95926785469055,97.22422909736632,"269363470,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",47.99397468566895,1.1066069602966309,47.536333322525024,0.9513938426971436,54.05825066566467,1.1889636516571045,52.99371218681336,2.386502265930176,51.436354637146,3.190439224243164
S_puberum,S-62,498011698,472815982,217038600,77.2225251197815,72.61235809326172,"217038600,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",47.591943979263306,0.8858273029327393,51.0581533908844,0.9592485427856444,53.80562257766724,1.0882925987243652,52.90531396865845,2.1909642219543457,49.207403898239136,3.2345330715179443
S_puberum,S-63,696173618,658979310,455240315,124.72851085662842,136.690753698349,"455240315,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",63.7809579372406,1.0521457195281982,69.59721851348877,0.9432761669158936,66.77693033218384,1.0620501041412354,68.70461535453796,2.192758798599243,81.32903265953064,3.174676418304444
S_puberum,S-64,697003887,656618796,415383034,111.34788608551024,125.6018717288971,"415383034,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",69.6931037902832,0.7841587066650391,63.8465781211853,0.986100435256958,63.98229479789734,1.051147222518921,75.87858819961548,2.1585466861724854,70.55989670753479,3.287743330001831
S_puberum,S-65,660253679,629648668,278825086,94.6237325668335,108.54055142402648,"278825086,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",48.3398540019989,0.8569023609161377,46.69187259674072,0.956594944000244,47.93815803527832,1.0479938983917236,48.16366600990296,2.162817478179932,54.84625601768494,3.2143564224243164
S_puberum,S-66,998148295,929764924,467404083,141.00207257270813,164.46900033950806,"467404083,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",71.22781777381897,0.8450336456298828,64.91415333747864,0.93432879447937,64.13190340995789,1.0418329238891602,69.7795717716217,2.201257944107056,77.02469062805176,3.212667465209961
S_puberum,S-67,744772105,704449474,369600373,106.57669258117676,117.34229969978333,"369600373,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",57.643120527267456,0.8568930625915527,61.76682019233704,0.9689607620239258,60.31320023536682,1.0170323848724363,56.9585907459259,2.1378414630889893,64.77326273918152,3.1591429710388184
S_puberum,S-68,620142867,585576343,378818354,94.00897932052612,109.24098682403564,"378818354,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",58.48680186271668,0.8778436183929443,62.09995913505554,0.9251902103424072,58.68567514419556,1.0163524150848389,65.50320625305176,2.12709903717041,58.49178719520569,3.1235191822052
S_puberum,S-69,902613675,846176637,521172043,130.69518113136292,160.45618081092834,"521172043,500000000,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",95.55005288124084,0.9677636623382568,96.27734565734865,1.0717618465423584,106.16689562797546,1.1039013862609863,102.33673930168152,2.3978517055511475,123.18821477890016,3.4282591342926025
S_puberum,S-70,650525939,622184585,356760986,93.17094731330872,108.76329851150513,"356760986,200000000,100000000,50000000,20000000,10000000,5000000,2000000,1000000,500000",64.17721128463745,0.8728101253509521,56.09544587135315,0.9510726928710938,53.20250773429871,1.0425021648406982,50.33361315727234,2.105918884277344,57.444051027297974,3.123549699783325
