sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
1162,47387000,varKode,7,datasets/varKodes/1162@00047387K+k7.png,family:Malpighiaceae;genus:Camarea,False
1089,500000,varKode,7,datasets/varKodes/1089@00000500K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1582,10000000,varKode,7,datasets/varKodes/1582@00010000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2100,500000,varKode,7,datasets/varKodes/2100@00000500K+k7.png,family:Malpighiaceae;genus:Callaeum,False
1928,20000000,varKode,7,datasets/varKodes/1928@00020000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-57,100000000,varKode,7,datasets/varKodes/S-57@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-22,500000,varKode,7,datasets/varKodes/S-22@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3447,78156000,varKode,7,datasets/varKodes/3447@00078156K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-69,200000000,varKode,7,datasets/varKodes/C-69@00200000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-78,20000000,varKode,7,datasets/varKodes/S-78@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3545,1000000,varKode,7,datasets/varKodes/3545@00001000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
3600,2000000,varKode,7,datasets/varKodes/3600@00002000K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-28,5000000,varKode,7,datasets/varKodes/S-28@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-56,5000000,varKode,7,datasets/varKodes/S-56@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-280,2000000,varKode,7,datasets/varKodes/C-280@00002000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-40,50000000,varKode,7,datasets/varKodes/S-40@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
C-227,100000000,varKode,7,datasets/varKodes/C-227@00100000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-54,2000000,varKode,7,datasets/varKodes/S-54@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
3013,500000,varKode,7,datasets/varKodes/3013@00000500K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-78,100000000,varKode,7,datasets/varKodes/S-78@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1570,5000000,varKode,7,datasets/varKodes/1570@00005000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
821,5000000,varKode,7,datasets/varKodes/821@00005000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3680,500000,varKode,7,datasets/varKodes/3680@00000500K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-99,200000000,varKode,7,datasets/varKodes/S-99@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-19,2000000,varKode,7,datasets/varKodes/S-19@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-62,200000000,varKode,7,datasets/varKodes/S-62@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1582,5000000,varKode,7,datasets/varKodes/1582@00005000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2711,500000,varKode,7,datasets/varKodes/2711@00000500K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
644,5000000,varKode,7,datasets/varKodes/644@00005000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-67,200000000,varKode,7,datasets/varKodes/S-67@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1676,1000000,varKode,7,datasets/varKodes/1676@00001000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-39,50000000,varKode,7,datasets/varKodes/S-39@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3431,61732000,varKode,7,datasets/varKodes/3431@00061732K+k7.png,family:Malpighiaceae;genus:Christianella,False
3356,2000000,varKode,7,datasets/varKodes/3356@00002000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
1845,10000000,varKode,7,datasets/varKodes/1845@00010000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
3345,2000000,varKode,7,datasets/varKodes/3345@00002000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
S-36,200000000,varKode,7,datasets/varKodes/S-36@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3955,5000000,varKode,7,datasets/varKodes/3955@00005000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
1703,500000,varKode,7,datasets/varKodes/1703@00000500K+k7.png,family:Malpighiaceae;genus:Callaeum,False
1676,10000000,varKode,7,datasets/varKodes/1676@00010000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-271,2000000,varKode,7,datasets/varKodes/C-271@00002000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
C-263,1000000,varKode,7,datasets/varKodes/C-263@00001000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
3527,100000000,varKode,7,datasets/varKodes/3527@00100000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
3444,500000,varKode,7,datasets/varKodes/3444@00000500K+k7.png,family:Malpighiaceae;genus:Thryallis,False
C-130,200000000,varKode,7,datasets/varKodes/C-130@00200000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3386,81438000,varKode,7,datasets/varKodes/3386@00081438K+k7.png,family:Malpighiaceae;genus:Malpighia,False
C-136,200000000,varKode,7,datasets/varKodes/C-136@00200000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-74,10000000,varKode,7,datasets/varKodes/S-74@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
2693,5000000,varKode,7,datasets/varKodes/2693@00005000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
C-227,20000000,varKode,7,datasets/varKodes/C-227@00020000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
C-130,100000000,varKode,7,datasets/varKodes/C-130@00100000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
170,20000000,varKode,7,datasets/varKodes/170@00020000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-85,500000,varKode,7,datasets/varKodes/S-85@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2763,2000000,varKode,7,datasets/varKodes/2763@00002000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-4,200000000,varKode,7,datasets/varKodes/S-4@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-46,1000000,varKode,7,datasets/varKodes/S-46@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1165,20000000,varKode,7,datasets/varKodes/1165@00020000K+k7.png,family:Malpighiaceae;genus:Dicella,False
2763,50000000,varKode,7,datasets/varKodes/2763@00050000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-56,20000000,varKode,7,datasets/varKodes/S-56@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1543,1000000,varKode,7,datasets/varKodes/1543@00001000K+k7.png,family:Malpighiaceae;genus:Carolus,False
1102,5000000,varKode,7,datasets/varKodes/1102@00005000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3349,104571000,varKode,7,datasets/varKodes/3349@00104571K+k7.png,family:Malpighiaceae;genus:Burdachia,False
S-12,50000000,varKode,7,datasets/varKodes/S-12@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3519,8309000,varKode,7,datasets/varKodes/3519@00008309K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
618,10000000,varKode,7,datasets/varKodes/618@00010000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
176,20000000,varKode,7,datasets/varKodes/176@00020000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3966,2000000,varKode,7,datasets/varKodes/3966@00002000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-95,5000000,varKode,7,datasets/varKodes/S-95@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3609,1000000,varKode,7,datasets/varKodes/3609@00001000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-3,100000000,varKode,7,datasets/varKodes/S-3@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1285,10000000,varKode,7,datasets/varKodes/1285@00010000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-97,2000000,varKode,7,datasets/varKodes/S-97@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-86,10000000,varKode,7,datasets/varKodes/C-86@00010000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
706,20000000,varKode,7,datasets/varKodes/706@00020000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
3211,10000000,varKode,7,datasets/varKodes/3211@00010000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
654,50000000,varKode,7,datasets/varKodes/654@00050000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
2700,10000000,varKode,7,datasets/varKodes/2700@00010000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-100,20000000,varKode,7,datasets/varKodes/S-100@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
2942,50000000,varKode,7,datasets/varKodes/2942@00050000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
174,2000000,varKode,7,datasets/varKodes/174@00002000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
C-17,20000000,varKode,7,datasets/varKodes/C-17@00020000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1534,1000000,varKode,7,datasets/varKodes/1534@00001000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
3536,2000000,varKode,7,datasets/varKodes/3536@00002000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
3301,5000000,varKode,7,datasets/varKodes/3301@00005000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
4004,1000000,varKode,7,datasets/varKodes/4004@00001000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-12,2000000,varKode,7,datasets/varKodes/S-12@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2065,1000000,varKode,7,datasets/varKodes/2065@00001000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3386,50000000,varKode,7,datasets/varKodes/3386@00050000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
1699,20000000,varKode,7,datasets/varKodes/1699@00020000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
C-136,50000000,varKode,7,datasets/varKodes/C-136@00050000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
176,75258000,varKode,7,datasets/varKodes/176@00075258K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1676,41780000,varKode,7,datasets/varKodes/1676@00041780K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
3594,500000,varKode,7,datasets/varKodes/3594@00000500K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-8,10000000,varKode,7,datasets/varKodes/S-8@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1699,500000,varKode,7,datasets/varKodes/1699@00000500K+k7.png,family:Malpighiaceae;genus:Callaeum,False
4004,500000,varKode,7,datasets/varKodes/4004@00000500K+k7.png,family:Malpighiaceae;genus:Triaspis,False
C-271,1000000,varKode,7,datasets/varKodes/C-271@00001000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
760,5000000,varKode,7,datasets/varKodes/760@00005000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-97,100000000,varKode,7,datasets/varKodes/S-97@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-77,200000000,varKode,7,datasets/varKodes/S-77@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
2942,54166000,varKode,7,datasets/varKodes/2942@00054166K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-92,10000000,varKode,7,datasets/varKodes/S-92@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3527,2000000,varKode,7,datasets/varKodes/3527@00002000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2960,10000000,varKode,7,datasets/varKodes/2960@00010000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1610,10000000,varKode,7,datasets/varKodes/1610@00010000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
S-49,200000000,varKode,7,datasets/varKodes/S-49@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3338,20000000,varKode,7,datasets/varKodes/3338@00020000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-39,10000000,varKode,7,datasets/varKodes/S-39@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-91,2000000,varKode,7,datasets/varKodes/S-91@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
1176,500000,varKode,7,datasets/varKodes/1176@00000500K+k7.png,family:Malpighiaceae;genus:Triaspis,False
3545,2000000,varKode,7,datasets/varKodes/3545@00002000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
3970,100000000,varKode,7,datasets/varKodes/3970@00100000K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-53,500000,varKode,7,datasets/varKodes/S-53@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-88,500000,varKode,7,datasets/varKodes/S-88@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-46,500000,varKode,7,datasets/varKodes/S-46@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1502,2000000,varKode,7,datasets/varKodes/1502@00002000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
747,10000000,varKode,7,datasets/varKodes/747@00010000K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-54,1000000,varKode,7,datasets/varKodes/S-54@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
2647,500000,varKode,7,datasets/varKodes/2647@00000500K+k7.png,family:Malpighiaceae;genus:Galphimia,False
S-26,500000,varKode,7,datasets/varKodes/S-26@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3545,500000,varKode,7,datasets/varKodes/3545@00000500K+k7.png,family:Malpighiaceae;genus:Burdachia,False
C-296,10000000,varKode,7,datasets/varKodes/C-296@00010000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
S-48,50000000,varKode,7,datasets/varKodes/S-48@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
710,500000,varKode,7,datasets/varKodes/710@00000500K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
C-251,500000,varKode,7,datasets/varKodes/C-251@00000500K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
1705,1000000,varKode,7,datasets/varKodes/1705@00001000K+k7.png,family:Malpighiaceae;genus:Dicella,False
3680,50000000,varKode,7,datasets/varKodes/3680@00050000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
2985,500000,varKode,7,datasets/varKodes/2985@00000500K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-22,5000000,varKode,7,datasets/varKodes/S-22@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3220,2000000,varKode,7,datasets/varKodes/3220@00002000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1677,10000000,varKode,7,datasets/varKodes/1677@00010000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-30,10000000,varKode,7,datasets/varKodes/S-30@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-67,5000000,varKode,7,datasets/varKodes/S-67@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
C-265,2000000,varKode,7,datasets/varKodes/C-265@00002000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
S-27,100000000,varKode,7,datasets/varKodes/S-27@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-74,100000000,varKode,7,datasets/varKodes/S-74@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-48,500000,varKode,7,datasets/varKodes/S-48@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2763,500000,varKode,7,datasets/varKodes/2763@00000500K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3386,2000000,varKode,7,datasets/varKodes/3386@00002000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-35,2000000,varKode,7,datasets/varKodes/S-35@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-73,20000000,varKode,7,datasets/varKodes/S-73@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-39,2000000,varKode,7,datasets/varKodes/S-39@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-45,100000000,varKode,7,datasets/varKodes/S-45@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1678,1000000,varKode,7,datasets/varKodes/1678@00001000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
3419,50000000,varKode,7,datasets/varKodes/3419@00050000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
2100,10000000,varKode,7,datasets/varKodes/2100@00010000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-90,50000000,varKode,7,datasets/varKodes/S-90@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-17,1000000,varKode,7,datasets/varKodes/S-17@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-98,20000000,varKode,7,datasets/varKodes/S-98@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
1936,51824000,varKode,7,datasets/varKodes/1936@00051824K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3595,10000000,varKode,7,datasets/varKodes/3595@00010000K+k7.png,family:Malpighiaceae;genus:Christianella,False
C-239,1000000,varKode,7,datasets/varKodes/C-239@00001000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
S-57,10000000,varKode,7,datasets/varKodes/S-57@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-56,1000000,varKode,7,datasets/varKodes/S-56@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-129,5000000,varKode,7,datasets/varKodes/C-129@00005000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
2650,5000000,varKode,7,datasets/varKodes/2650@00005000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3338,5000000,varKode,7,datasets/varKodes/3338@00005000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
2700,5000000,varKode,7,datasets/varKodes/2700@00005000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-5,2000000,varKode,7,datasets/varKodes/S-5@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1102,10000000,varKode,7,datasets/varKodes/1102@00010000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3211,500000,varKode,7,datasets/varKodes/3211@00000500K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1165,112184000,varKode,7,datasets/varKodes/1165@00112184K+k7.png,family:Malpighiaceae;genus:Dicella,False
1176,5000000,varKode,7,datasets/varKodes/1176@00005000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-10,5000000,varKode,7,datasets/varKodes/S-10@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-75,2000000,varKode,7,datasets/varKodes/S-75@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3121,5000000,varKode,7,datasets/varKodes/3121@00005000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
3357,1000000,varKode,7,datasets/varKodes/3357@00001000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-50,100000000,varKode,7,datasets/varKodes/S-50@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1702,20000000,varKode,7,datasets/varKodes/1702@00020000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3527,50000000,varKode,7,datasets/varKodes/3527@00050000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1556,50000000,varKode,7,datasets/varKodes/1556@00050000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
1176,20000000,varKode,7,datasets/varKodes/1176@00020000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1676,20000000,varKode,7,datasets/varKodes/1676@00020000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
69,2000000,varKode,7,datasets/varKodes/69@00002000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-67,10000000,varKode,7,datasets/varKodes/S-67@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1240,10000000,varKode,7,datasets/varKodes/1240@00010000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-13,500000,varKode,7,datasets/varKodes/S-13@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
C-127,2000000,varKode,7,datasets/varKodes/C-127@00002000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
C-500,157153000,varKode,7,datasets/varKodes/C-500@00157153K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
1531,50000000,varKode,7,datasets/varKodes/1531@00050000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
682,1000000,varKode,7,datasets/varKodes/682@00001000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-64,200000000,varKode,7,datasets/varKodes/S-64@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1877,1000000,varKode,7,datasets/varKodes/1877@00001000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
S-16,1000000,varKode,7,datasets/varKodes/S-16@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2960,100000000,varKode,7,datasets/varKodes/2960@00100000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
C-69,10000000,varKode,7,datasets/varKodes/C-69@00010000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1590,2000000,varKode,7,datasets/varKodes/1590@00002000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-40,10000000,varKode,7,datasets/varKodes/S-40@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
C-64,2000000,varKode,7,datasets/varKodes/C-64@00002000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
S-51,20000000,varKode,7,datasets/varKodes/S-51@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-23,1000000,varKode,7,datasets/varKodes/S-23@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3729,500000,varKode,7,datasets/varKodes/3729@00000500K+k7.png,family:Malpighiaceae;genus:Thryallis,False
S-92,50000000,varKode,7,datasets/varKodes/S-92@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-96,1000000,varKode,7,datasets/varKodes/S-96@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-342,2000000,varKode,7,datasets/varKodes/C-342@00002000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
845,20000000,varKode,7,datasets/varKodes/845@00020000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-1,1000000,varKode,7,datasets/varKodes/S-1@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-11,10000000,varKode,7,datasets/varKodes/S-11@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1717,500000,varKode,7,datasets/varKodes/1717@00000500K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2311,20000000,varKode,7,datasets/varKodes/2311@00020000K+k7.png,family:Elatinaceae;genus:Elatine,False
C-129,200000000,varKode,7,datasets/varKodes/C-129@00200000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
1176,1000000,varKode,7,datasets/varKodes/1176@00001000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
