sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
69,500000,varKode,7,datasets/varKodes/69@00000500K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-75,1000000,varKode,7,datasets/varKodes/S-75@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-97,20000000,varKode,7,datasets/varKodes/S-97@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-32,1000000,varKode,7,datasets/varKodes/C-32@00001000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
3353,1000000,varKode,7,datasets/varKodes/3353@00001000K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-66,10000000,varKode,7,datasets/varKodes/S-66@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1677,2000000,varKode,7,datasets/varKodes/1677@00002000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-296,500000,varKode,7,datasets/varKodes/C-296@00000500K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
3357,2000000,varKode,7,datasets/varKodes/3357@00002000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-30,100000000,varKode,7,datasets/varKodes/S-30@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
2794,10000000,varKode,7,datasets/varKodes/2794@00010000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
1610,20000000,varKode,7,datasets/varKodes/1610@00020000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
1716,188435000,varKode,7,datasets/varKodes/1716@00188435K+k7.png,family:Malpighiaceae;genus:Dicella,False
944,62345000,varKode,7,datasets/varKodes/944@00062345K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
1939,500000,varKode,7,datasets/varKodes/1939@00000500K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
706,1000000,varKode,7,datasets/varKodes/706@00001000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
1944,20000000,varKode,7,datasets/varKodes/1944@00020000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
1531,1000000,varKode,7,datasets/varKodes/1531@00001000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-59,200000000,varKode,7,datasets/varKodes/S-59@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
3211,2000000,varKode,7,datasets/varKodes/3211@00002000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1716,10000000,varKode,7,datasets/varKodes/1716@00010000K+k7.png,family:Malpighiaceae;genus:Dicella,False
C-414,50000000,varKode,7,datasets/varKodes/C-414@00050000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-56,2000000,varKode,7,datasets/varKodes/S-56@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
2647,1000000,varKode,7,datasets/varKodes/2647@00001000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
C-32,5000000,varKode,7,datasets/varKodes/C-32@00005000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
1653,2000000,varKode,7,datasets/varKodes/1653@00002000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
S-4,10000000,varKode,7,datasets/varKodes/S-4@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-48,200000000,varKode,7,datasets/varKodes/S-48@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3729,20000000,varKode,7,datasets/varKodes/3729@00020000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
3356,1000000,varKode,7,datasets/varKodes/3356@00001000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
3316,20000000,varKode,7,datasets/varKodes/3316@00020000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-32,2000000,varKode,7,datasets/varKodes/C-32@00002000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
2168,20000000,varKode,7,datasets/varKodes/2168@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
3955,100000000,varKode,7,datasets/varKodes/3955@00100000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
1877,43736000,varKode,7,datasets/varKodes/1877@00043736K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
S-36,1000000,varKode,7,datasets/varKodes/S-36@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-15,1000000,varKode,7,datasets/varKodes/S-15@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3536,200000000,varKode,7,datasets/varKodes/3536@00200000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1556,20000000,varKode,7,datasets/varKodes/1556@00020000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-51,2000000,varKode,7,datasets/varKodes/S-51@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-500,2000000,varKode,7,datasets/varKodes/C-500@00002000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
270,76623000,varKode,7,datasets/varKodes/270@00076623K+k7.png,family:Malpighiaceae;genus:Microsteira,False
S-46,10000000,varKode,7,datasets/varKodes/S-46@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3231,10000000,varKode,7,datasets/varKodes/3231@00010000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
655,2000000,varKode,7,datasets/varKodes/655@00002000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
S-100,10000000,varKode,7,datasets/varKodes/S-100@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-71,10000000,varKode,7,datasets/varKodes/S-71@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-27,500000,varKode,7,datasets/varKodes/S-27@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-99,100000000,varKode,7,datasets/varKodes/S-99@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
176,2000000,varKode,7,datasets/varKodes/176@00002000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
747,500000,varKode,7,datasets/varKodes/747@00000500K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-5,500000,varKode,7,datasets/varKodes/S-5@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
69,50000000,varKode,7,datasets/varKodes/69@00050000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3356,10000000,varKode,7,datasets/varKodes/3356@00010000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
3431,1000000,varKode,7,datasets/varKodes/3431@00001000K+k7.png,family:Malpighiaceae;genus:Christianella,False
2711,2000000,varKode,7,datasets/varKodes/2711@00002000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
C-263,5000000,varKode,7,datasets/varKodes/C-263@00005000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
2711,20000000,varKode,7,datasets/varKodes/2711@00020000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3729,1000000,varKode,7,datasets/varKodes/3729@00001000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
3452,44795000,varKode,7,datasets/varKodes/3452@00044795K+k7.png,family:Malpighiaceae;genus:Diacidia,False
1877,2000000,varKode,7,datasets/varKodes/1877@00002000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
2798,52073000,varKode,7,datasets/varKodes/2798@00052073K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
S-4,500000,varKode,7,datasets/varKodes/S-4@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1590,1000000,varKode,7,datasets/varKodes/1590@00001000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-44,5000000,varKode,7,datasets/varKodes/S-44@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1540,5000000,varKode,7,datasets/varKodes/1540@00005000K+k7.png,family:Malpighiaceae;genus:Carolus,False
1653,50153000,varKode,7,datasets/varKodes/1653@00050153K+k7.png,family:Malpighiaceae;genus:Galphimia,False
S-47,100000000,varKode,7,datasets/varKodes/S-47@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-5,200000000,varKode,7,datasets/varKodes/S-5@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2763,87622000,varKode,7,datasets/varKodes/2763@00087622K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
655,10000000,varKode,7,datasets/varKodes/655@00010000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
C-265,200000000,varKode,7,datasets/varKodes/C-265@00200000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
1570,1000000,varKode,7,datasets/varKodes/1570@00001000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
944,5000000,varKode,7,datasets/varKodes/944@00005000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
1703,1000000,varKode,7,datasets/varKodes/1703@00001000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-49,2000000,varKode,7,datasets/varKodes/S-49@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3536,20000000,varKode,7,datasets/varKodes/3536@00020000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-75,5000000,varKode,7,datasets/varKodes/S-75@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1285,44243000,varKode,7,datasets/varKodes/1285@00044243K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
3527,156596000,varKode,7,datasets/varKodes/3527@00156596K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2065,54128000,varKode,7,datasets/varKodes/2065@00054128K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3338,100000000,varKode,7,datasets/varKodes/3338@00100000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
3384,500000,varKode,7,datasets/varKodes/3384@00000500K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-38,20000000,varKode,7,datasets/varKodes/S-38@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
C-387,100000000,varKode,7,datasets/varKodes/C-387@00100000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
S-33,50000000,varKode,7,datasets/varKodes/S-33@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1705,50000000,varKode,7,datasets/varKodes/1705@00050000K+k7.png,family:Malpighiaceae;genus:Dicella,False
3345,500000,varKode,7,datasets/varKodes/3345@00000500K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
S-75,500000,varKode,7,datasets/varKodes/S-75@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
2763,5000000,varKode,7,datasets/varKodes/2763@00005000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-11,50000000,varKode,7,datasets/varKodes/S-11@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
710,2000000,varKode,7,datasets/varKodes/710@00002000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
1531,10000000,varKode,7,datasets/varKodes/1531@00010000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
2906,2000000,varKode,7,datasets/varKodes/2906@00002000K+k7.png,family:Elatinaceae;genus:Elatine,False
654,20000000,varKode,7,datasets/varKodes/654@00020000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-181,100000000,varKode,7,datasets/varKodes/C-181@00100000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-42,50000000,varKode,7,datasets/varKodes/S-42@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2065,10000000,varKode,7,datasets/varKodes/2065@00010000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
S-22,1000000,varKode,7,datasets/varKodes/S-22@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3340,47712000,varKode,7,datasets/varKodes/3340@00047712K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
3518,20000000,varKode,7,datasets/varKodes/3518@00020000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
1939,5000000,varKode,7,datasets/varKodes/1939@00005000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3600,20000000,varKode,7,datasets/varKodes/3600@00020000K+k7.png,family:Malpighiaceae;genus:Dicella,False
3955,1000000,varKode,7,datasets/varKodes/3955@00001000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3676,5000000,varKode,7,datasets/varKodes/3676@00005000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-57,115125000,varKode,7,datasets/varKodes/S-57@00115125K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-34,1000000,varKode,7,datasets/varKodes/S-34@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,True
2960,50000000,varKode,7,datasets/varKodes/2960@00050000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
C-303,2000000,varKode,7,datasets/varKodes/C-303@00002000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3231,50000000,varKode,7,datasets/varKodes/3231@00050000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-46,50000000,varKode,7,datasets/varKodes/S-46@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-3,500000,varKode,7,datasets/varKodes/S-3@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
C-259,20000000,varKode,7,datasets/varKodes/C-259@00020000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
C-342,1000000,varKode,7,datasets/varKodes/C-342@00001000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
3444,50000000,varKode,7,datasets/varKodes/3444@00050000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
3448,2000000,varKode,7,datasets/varKodes/3448@00002000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-99,1000000,varKode,7,datasets/varKodes/S-99@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-59,2000000,varKode,7,datasets/varKodes/S-59@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-239,20000000,varKode,7,datasets/varKodes/C-239@00020000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
3013,50000000,varKode,7,datasets/varKodes/3013@00050000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
3234,5000000,varKode,7,datasets/varKodes/3234@00005000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
747,45418000,varKode,7,datasets/varKodes/747@00045418K+k7.png,family:Malpighiaceae;genus:Camarea,False
1540,2000000,varKode,7,datasets/varKodes/1540@00002000K+k7.png,family:Malpighiaceae;genus:Carolus,False
3375,2000000,varKode,7,datasets/varKodes/3375@00002000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
710,20000000,varKode,7,datasets/varKodes/710@00020000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
3234,1000000,varKode,7,datasets/varKodes/3234@00001000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-61,50000000,varKode,7,datasets/varKodes/S-61@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3594,10000000,varKode,7,datasets/varKodes/3594@00010000K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-99,2000000,varKode,7,datasets/varKodes/S-99@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-20,5000000,varKode,7,datasets/varKodes/S-20@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1661,10000000,varKode,7,datasets/varKodes/1661@00010000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
1386,5000000,varKode,7,datasets/varKodes/1386@00005000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
533,5000000,varKode,7,datasets/varKodes/533@00005000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-74,5000000,varKode,7,datasets/varKodes/S-74@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-66,5000000,varKode,7,datasets/varKodes/S-66@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
2279,10000000,varKode,7,datasets/varKodes/2279@00010000K+k7.png,family:Elatinaceae;genus:Elatine,False
S-95,2000000,varKode,7,datasets/varKodes/S-95@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3338,1000000,varKode,7,datasets/varKodes/3338@00001000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
C-48,5000000,varKode,7,datasets/varKodes/C-48@00005000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-55,50000000,varKode,7,datasets/varKodes/S-55@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
2831,5000000,varKode,7,datasets/varKodes/2831@00005000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
746,5000000,varKode,7,datasets/varKodes/746@00005000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
3447,1000000,varKode,7,datasets/varKodes/3447@00001000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-48,500000,varKode,7,datasets/varKodes/C-48@00000500K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-28,1000000,varKode,7,datasets/varKodes/S-28@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3606,5000000,varKode,7,datasets/varKodes/3606@00005000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-8,5000000,varKode,7,datasets/varKodes/S-8@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
743,2000000,varKode,7,datasets/varKodes/743@00002000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
C-21,20000000,varKode,7,datasets/varKodes/C-21@00020000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
170,1000000,varKode,7,datasets/varKodes/170@00001000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-22,50000000,varKode,7,datasets/varKodes/S-22@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3606,500000,varKode,7,datasets/varKodes/3606@00000500K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3230,100000000,varKode,7,datasets/varKodes/3230@00100000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
644,81284000,varKode,7,datasets/varKodes/644@00081284K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-63,2000000,varKode,7,datasets/varKodes/S-63@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
2985,1000000,varKode,7,datasets/varKodes/2985@00001000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-26,1000000,varKode,7,datasets/varKodes/S-26@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
1774,20000000,varKode,7,datasets/varKodes/1774@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
2650,2000000,varKode,7,datasets/varKodes/2650@00002000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
3970,500000,varKode,7,datasets/varKodes/3970@00000500K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-71,100000000,varKode,7,datasets/varKodes/S-71@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-14,2000000,varKode,7,datasets/varKodes/S-14@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1174,5000000,varKode,7,datasets/varKodes/1174@00005000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
3234,172012000,varKode,7,datasets/varKodes/3234@00172012K+k7.png,family:Malpighiaceae;genus:Malpighia,False
2794,1000000,varKode,7,datasets/varKodes/2794@00001000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-39,20000000,varKode,7,datasets/varKodes/S-39@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3452,500000,varKode,7,datasets/varKodes/3452@00000500K+k7.png,family:Malpighiaceae;genus:Diacidia,False
2831,50000000,varKode,7,datasets/varKodes/2831@00050000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-24,1000000,varKode,7,datasets/varKodes/S-24@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-92,1000000,varKode,7,datasets/varKodes/S-92@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3970,144310000,varKode,7,datasets/varKodes/3970@00144310K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-5,100000000,varKode,7,datasets/varKodes/S-5@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
3447,5000000,varKode,7,datasets/varKodes/3447@00005000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
679,1000000,varKode,7,datasets/varKodes/679@00001000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
C-32,10000000,varKode,7,datasets/varKodes/C-32@00010000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
1679,2000000,varKode,7,datasets/varKodes/1679@00002000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-10,2000000,varKode,7,datasets/varKodes/S-10@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1324,74742000,varKode,7,datasets/varKodes/1324@00074742K+k7.png,family:Malpighiaceae;genus:Microsteira,False
3519,500000,varKode,7,datasets/varKodes/3519@00000500K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
2065,5000000,varKode,7,datasets/varKodes/2065@00005000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
1939,1000000,varKode,7,datasets/varKodes/1939@00001000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
C-280,1000000,varKode,7,datasets/varKodes/C-280@00001000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1582,1000000,varKode,7,datasets/varKodes/1582@00001000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
3122,52168000,varKode,7,datasets/varKodes/3122@00052168K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1717,50000000,varKode,7,datasets/varKodes/1717@00050000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
C-265,1000000,varKode,7,datasets/varKodes/C-265@00001000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
S-89,50000000,varKode,7,datasets/varKodes/S-89@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
3966,10000000,varKode,7,datasets/varKodes/3966@00010000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-18,500000,varKode,7,datasets/varKodes/S-18@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-84,500000,varKode,7,datasets/varKodes/S-84@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
3444,64608000,varKode,7,datasets/varKodes/3444@00064608K+k7.png,family:Malpighiaceae;genus:Thryallis,False
S-93,5000000,varKode,7,datasets/varKodes/S-93@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3980,50000000,varKode,7,datasets/varKodes/3980@00050000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-57,5000000,varKode,7,datasets/varKodes/S-57@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-9,20000000,varKode,7,datasets/varKodes/S-9@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
168,10000000,varKode,7,datasets/varKodes/168@00010000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-11,500000,varKode,7,datasets/varKodes/S-11@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3594,20000000,varKode,7,datasets/varKodes/3594@00020000K+k7.png,family:Malpighiaceae;genus:Camarea,False
C-251,20000000,varKode,7,datasets/varKodes/C-251@00020000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
3234,50000000,varKode,7,datasets/varKodes/3234@00050000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
3340,500000,varKode,7,datasets/varKodes/3340@00000500K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-62,5000000,varKode,7,datasets/varKodes/S-62@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3342,500000,varKode,7,datasets/varKodes/3342@00000500K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
C-32,500000,varKode,7,datasets/varKodes/C-32@00000500K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
