sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
682,57623000,varKode,7,datasets/varKodes/682@00057623K+k7.png,family:Malpighiaceae;genus:Diacidia,False
3220,10000000,varKode,7,datasets/varKodes/3220@00010000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1905,1000000,varKode,7,datasets/varKodes/1905@00001000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-24,10000000,varKode,7,datasets/varKodes/S-24@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3231,2000000,varKode,7,datasets/varKodes/3231@00002000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-63,100000000,varKode,7,datasets/varKodes/S-63@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3349,10000000,varKode,7,datasets/varKodes/3349@00010000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
1240,1000000,varKode,7,datasets/varKodes/1240@00001000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-15,10000000,varKode,7,datasets/varKodes/S-15@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-8,1000000,varKode,7,datasets/varKodes/S-8@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-27,200000000,varKode,7,datasets/varKodes/S-27@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-63,5000000,varKode,7,datasets/varKodes/S-63@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1570,2000000,varKode,7,datasets/varKodes/1570@00002000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
S-31,10000000,varKode,7,datasets/varKodes/S-31@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1853,43070000,varKode,7,datasets/varKodes/1853@00043070K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
S-48,1000000,varKode,7,datasets/varKodes/S-48@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3595,500000,varKode,7,datasets/varKodes/3595@00000500K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-73,5000000,varKode,7,datasets/varKodes/S-73@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1314,10000000,varKode,7,datasets/varKodes/1314@00010000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1538,10000000,varKode,7,datasets/varKodes/1538@00010000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-59,50000000,varKode,7,datasets/varKodes/S-59@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1182,2000000,varKode,7,datasets/varKodes/1182@00002000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-80,100000000,varKode,7,datasets/varKodes/S-80@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
821,33356000,varKode,7,datasets/varKodes/821@00033356K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
1850,5000000,varKode,7,datasets/varKodes/1850@00005000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1531,2000000,varKode,7,datasets/varKodes/1531@00002000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-29,500000,varKode,7,datasets/varKodes/S-29@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-58,50000000,varKode,7,datasets/varKodes/S-58@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-27,2000000,varKode,7,datasets/varKodes/S-27@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-42,500000,varKode,7,datasets/varKodes/S-42@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3594,66017000,varKode,7,datasets/varKodes/3594@00066017K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-1,10000000,varKode,7,datasets/varKodes/S-1@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2909,10000000,varKode,7,datasets/varKodes/2909@00010000K+k7.png,family:Elatinaceae;genus:Elatine,False
C-296,20000000,varKode,7,datasets/varKodes/C-296@00020000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
1534,2000000,varKode,7,datasets/varKodes/1534@00002000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
2311,500000,varKode,7,datasets/varKodes/2311@00000500K+k7.png,family:Elatinaceae;genus:Elatine,False
2764,20000000,varKode,7,datasets/varKodes/2764@00020000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
C-86,100000000,varKode,7,datasets/varKodes/C-86@00100000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1582,20000000,varKode,7,datasets/varKodes/1582@00020000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
S-52,200000000,varKode,7,datasets/varKodes/S-52@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-84,20000000,varKode,7,datasets/varKodes/S-84@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2700,100000000,varKode,7,datasets/varKodes/2700@00100000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-74,2000000,varKode,7,datasets/varKodes/S-74@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-10,200000000,varKode,7,datasets/varKodes/S-10@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
3230,1000000,varKode,7,datasets/varKodes/3230@00001000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-36,50000000,varKode,7,datasets/varKodes/S-36@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3431,500000,varKode,7,datasets/varKodes/3431@00000500K+k7.png,family:Malpighiaceae;genus:Christianella,False
C-387,20000000,varKode,7,datasets/varKodes/C-387@00020000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
C-48,10000000,varKode,7,datasets/varKodes/C-48@00010000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3966,20000000,varKode,7,datasets/varKodes/3966@00020000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
1705,149289000,varKode,7,datasets/varKodes/1705@00149289K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-41,2000000,varKode,7,datasets/varKodes/S-41@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3316,5000000,varKode,7,datasets/varKodes/3316@00005000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
3357,10000000,varKode,7,datasets/varKodes/3357@00010000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-9,10000000,varKode,7,datasets/varKodes/S-9@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-78,5000000,varKode,7,datasets/varKodes/S-78@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1939,20000000,varKode,7,datasets/varKodes/1939@00020000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
270,5000000,varKode,7,datasets/varKodes/270@00005000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
S-16,5000000,varKode,7,datasets/varKodes/S-16@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3279,20000000,varKode,7,datasets/varKodes/3279@00020000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-25,10000000,varKode,7,datasets/varKodes/S-25@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-67,2000000,varKode,7,datasets/varKodes/S-67@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
644,2000000,varKode,7,datasets/varKodes/644@00002000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-69,200000000,varKode,7,datasets/varKodes/S-69@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-88,200000000,varKode,7,datasets/varKodes/S-88@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-11,5000000,varKode,7,datasets/varKodes/S-11@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1538,5000000,varKode,7,datasets/varKodes/1538@00005000K+k7.png,family:Malpighiaceae;genus:Carolus,False
C-500,50000000,varKode,7,datasets/varKodes/C-500@00050000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
2168,5000000,varKode,7,datasets/varKodes/2168@00005000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
1850,10000000,varKode,7,datasets/varKodes/1850@00010000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2794,20000000,varKode,7,datasets/varKodes/2794@00020000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3452,2000000,varKode,7,datasets/varKodes/3452@00002000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-48,100000000,varKode,7,datasets/varKodes/S-48@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-18,20000000,varKode,7,datasets/varKodes/S-18@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
596,1000000,varKode,7,datasets/varKodes/596@00001000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
3341,10000000,varKode,7,datasets/varKodes/3341@00010000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1240,50000000,varKode,7,datasets/varKodes/1240@00050000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3600,55361000,varKode,7,datasets/varKodes/3600@00055361K+k7.png,family:Malpighiaceae;genus:Dicella,False
C-130,1000000,varKode,7,datasets/varKodes/C-130@00001000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
C-263,200000000,varKode,7,datasets/varKodes/C-263@00200000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
C-86,200000000,varKode,7,datasets/varKodes/C-86@00200000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1853,10000000,varKode,7,datasets/varKodes/1853@00010000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
C-17,500000,varKode,7,datasets/varKodes/C-17@00000500K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-15,100000000,varKode,7,datasets/varKodes/S-15@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3349,100000000,varKode,7,datasets/varKodes/3349@00100000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
2907,5000000,varKode,7,datasets/varKodes/2907@00005000K+k7.png,family:Elatinaceae;genus:Elatine,False
2647,10000000,varKode,7,datasets/varKodes/2647@00010000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2960,20000000,varKode,7,datasets/varKodes/2960@00020000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
3316,500000,varKode,7,datasets/varKodes/3316@00000500K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-17,5000000,varKode,7,datasets/varKodes/C-17@00005000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
C-227,200000000,varKode,7,datasets/varKodes/C-227@00200000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
3519,1000000,varKode,7,datasets/varKodes/3519@00001000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1174,1000000,varKode,7,datasets/varKodes/1174@00001000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
3353,10000000,varKode,7,datasets/varKodes/3353@00010000K+k7.png,family:Malpighiaceae;genus:Camarea,False
C-414,1000000,varKode,7,datasets/varKodes/C-414@00001000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
1240,2000000,varKode,7,datasets/varKodes/1240@00002000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-6,5000000,varKode,7,datasets/varKodes/S-6@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2657,500000,varKode,7,datasets/varKodes/2657@00000500K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-96,50000000,varKode,7,datasets/varKodes/S-96@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3640,500000,varKode,7,datasets/varKodes/3640@00000500K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
1102,20000000,varKode,7,datasets/varKodes/1102@00020000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1165,500000,varKode,7,datasets/varKodes/1165@00000500K+k7.png,family:Malpighiaceae;genus:Dicella,False
2693,100000000,varKode,7,datasets/varKodes/2693@00100000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3970,50000000,varKode,7,datasets/varKodes/3970@00050000K+k7.png,family:Malpighiaceae;genus:Dicella,False
C-313,1000000,varKode,7,datasets/varKodes/C-313@00001000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
777,20000000,varKode,7,datasets/varKodes/777@00020000K+k7.png,family:Malpighiaceae;genus:Christianella,False
2272,100000000,varKode,7,datasets/varKodes/2272@00100000K+k7.png,family:Elatinaceae;genus:Elatine,False
C-271,500000,varKode,7,datasets/varKodes/C-271@00000500K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
2909,500000,varKode,7,datasets/varKodes/2909@00000500K+k7.png,family:Elatinaceae;genus:Elatine,False
2960,5000000,varKode,7,datasets/varKodes/2960@00005000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
170,100000000,varKode,7,datasets/varKodes/170@00100000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-64,20000000,varKode,7,datasets/varKodes/S-64@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
C-129,2000000,varKode,7,datasets/varKodes/C-129@00002000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
3448,1000000,varKode,7,datasets/varKodes/3448@00001000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-77,500000,varKode,7,datasets/varKodes/S-77@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1946,28836000,varKode,7,datasets/varKodes/1946@00028836K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-1,50000000,varKode,7,datasets/varKodes/S-1@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2065,20000000,varKode,7,datasets/varKodes/2065@00020000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3235,2000000,varKode,7,datasets/varKodes/3235@00002000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
3122,20000000,varKode,7,datasets/varKodes/3122@00020000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
2693,20000000,varKode,7,datasets/varKodes/2693@00020000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-4,1000000,varKode,7,datasets/varKodes/S-4@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-85,2000000,varKode,7,datasets/varKodes/S-85@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-48,2000000,varKode,7,datasets/varKodes/C-48@00002000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-9,2000000,varKode,7,datasets/varKodes/S-9@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1905,50000000,varKode,7,datasets/varKodes/1905@00050000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
596,500000,varKode,7,datasets/varKodes/596@00000500K+k7.png,family:Malpighiaceae;genus:Cottsia,False
S-79,10000000,varKode,7,datasets/varKodes/S-79@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-63,20000000,varKode,7,datasets/varKodes/S-63@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-50,200000000,varKode,7,datasets/varKodes/S-50@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3342,10000000,varKode,7,datasets/varKodes/3342@00010000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-29,1000000,varKode,7,datasets/varKodes/S-29@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
1703,20000000,varKode,7,datasets/varKodes/1703@00020000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
1774,500000,varKode,7,datasets/varKodes/1774@00000500K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-12,10000000,varKode,7,datasets/varKodes/S-12@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-87,500000,varKode,7,datasets/varKodes/S-87@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
746,10000000,varKode,7,datasets/varKodes/746@00010000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-66,1000000,varKode,7,datasets/varKodes/S-66@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-49,500000,varKode,7,datasets/varKodes/S-49@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-40,5000000,varKode,7,datasets/varKodes/S-40@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3980,2000000,varKode,7,datasets/varKodes/3980@00002000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1928,10000000,varKode,7,datasets/varKodes/1928@00010000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-72,5000000,varKode,7,datasets/varKodes/S-72@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3447,50000000,varKode,7,datasets/varKodes/3447@00050000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-77,50000000,varKode,7,datasets/varKodes/S-77@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1860,200000000,varKode,7,datasets/varKodes/1860@00200000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
1165,1000000,varKode,7,datasets/varKodes/1165@00001000K+k7.png,family:Malpighiaceae;genus:Dicella,False
C-393,10000000,varKode,7,datasets/varKodes/C-393@00010000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
S-61,200000000,varKode,7,datasets/varKodes/S-61@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3353,20000000,varKode,7,datasets/varKodes/3353@00020000K+k7.png,family:Malpighiaceae;genus:Camarea,False
3729,10000000,varKode,7,datasets/varKodes/3729@00010000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
C-303,50000000,varKode,7,datasets/varKodes/C-303@00050000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-98,200000000,varKode,7,datasets/varKodes/S-98@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3419,200000000,varKode,7,datasets/varKodes/3419@00200000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
3231,1000000,varKode,7,datasets/varKodes/3231@00001000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-60,50000000,varKode,7,datasets/varKodes/S-60@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-54,500000,varKode,7,datasets/varKodes/S-54@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-40,100000000,varKode,7,datasets/varKodes/S-40@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
746,2000000,varKode,7,datasets/varKodes/746@00002000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-100,50000000,varKode,7,datasets/varKodes/S-100@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-1,20000000,varKode,7,datasets/varKodes/S-1@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2279,1000000,varKode,7,datasets/varKodes/2279@00001000K+k7.png,family:Elatinaceae;genus:Elatine,False
746,1000000,varKode,7,datasets/varKodes/746@00001000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-30,50000000,varKode,7,datasets/varKodes/S-30@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
1936,20000000,varKode,7,datasets/varKodes/1936@00020000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
1531,5000000,varKode,7,datasets/varKodes/1531@00005000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-47,50000000,varKode,7,datasets/varKodes/S-47@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-387,10000000,varKode,7,datasets/varKodes/C-387@00010000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
C-40,2000000,varKode,7,datasets/varKodes/C-40@00002000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
2693,50000000,varKode,7,datasets/varKodes/2693@00050000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-70,5000000,varKode,7,datasets/varKodes/S-70@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-95,20000000,varKode,7,datasets/varKodes/S-95@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-130,20000000,varKode,7,datasets/varKodes/C-130@00020000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
C-296,50000000,varKode,7,datasets/varKodes/C-296@00050000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
3536,50000000,varKode,7,datasets/varKodes/3536@00050000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
746,50000000,varKode,7,datasets/varKodes/746@00050000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-66,200000000,varKode,7,datasets/varKodes/S-66@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-71,20000000,varKode,7,datasets/varKodes/S-71@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1314,5000000,varKode,7,datasets/varKodes/1314@00005000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
3211,20000000,varKode,7,datasets/varKodes/3211@00020000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1679,21927000,varKode,7,datasets/varKodes/1679@00021927K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-99,50000000,varKode,7,datasets/varKodes/S-99@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-63,200000000,varKode,7,datasets/varKodes/S-63@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3279,500000,varKode,7,datasets/varKodes/3279@00000500K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-37,5000000,varKode,7,datasets/varKodes/S-37@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1905,5000000,varKode,7,datasets/varKodes/1905@00005000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
710,5000000,varKode,7,datasets/varKodes/710@00005000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
2279,5000000,varKode,7,datasets/varKodes/2279@00005000K+k7.png,family:Elatinaceae;genus:Elatine,False
S-74,50000000,varKode,7,datasets/varKodes/S-74@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3231,20000000,varKode,7,datasets/varKodes/3231@00020000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
3680,20000000,varKode,7,datasets/varKodes/3680@00020000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
3595,50000000,varKode,7,datasets/varKodes/3595@00050000K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-37,200000000,varKode,7,datasets/varKodes/S-37@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3536,5000000,varKode,7,datasets/varKodes/3536@00005000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1525,200000000,varKode,7,datasets/varKodes/1525@00200000K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-61,2000000,varKode,7,datasets/varKodes/S-61@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
2207,5000000,varKode,7,datasets/varKodes/2207@00005000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
1570,20000000,varKode,7,datasets/varKodes/1570@00020000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
3234,10000000,varKode,7,datasets/varKodes/3234@00010000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
2827,46906000,varKode,7,datasets/varKodes/2827@00046906K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
1845,1000000,varKode,7,datasets/varKodes/1845@00001000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
743,50000000,varKode,7,datasets/varKodes/743@00050000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
644,50000000,varKode,7,datasets/varKodes/644@00050000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-7,200000000,varKode,7,datasets/varKodes/S-7@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
