sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
S-74,20000000,varKode,7,datasets/varKodes/S-74@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-17,2000000,varKode,7,datasets/varKodes/S-17@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
C-342,200000000,varKode,7,datasets/varKodes/C-342@00200000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-88,1000000,varKode,7,datasets/varKodes/S-88@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2650,20000000,varKode,7,datasets/varKodes/2650@00020000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
C-387,1000000,varKode,7,datasets/varKodes/C-387@00001000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
2647,50122000,varKode,7,datasets/varKodes/2647@00050122K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2764,5000000,varKode,7,datasets/varKodes/2764@00005000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3234,100000000,varKode,7,datasets/varKodes/3234@00100000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-79,100000000,varKode,7,datasets/varKodes/S-79@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1540,11554000,varKode,7,datasets/varKodes/1540@00011554K+k7.png,family:Malpighiaceae;genus:Carolus,False
596,2000000,varKode,7,datasets/varKodes/596@00002000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
C-280,20000000,varKode,7,datasets/varKodes/C-280@00020000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-83,10000000,varKode,7,datasets/varKodes/S-83@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-500,10000000,varKode,7,datasets/varKodes/C-500@00010000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
S-66,50000000,varKode,7,datasets/varKodes/S-66@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-50,500000,varKode,7,datasets/varKodes/S-50@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-227,5000000,varKode,7,datasets/varKodes/C-227@00005000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
C-64,20000000,varKode,7,datasets/varKodes/C-64@00020000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
682,500000,varKode,7,datasets/varKodes/682@00000500K+k7.png,family:Malpighiaceae;genus:Diacidia,False
1874,1000000,varKode,7,datasets/varKodes/1874@00001000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1610,100000000,varKode,7,datasets/varKodes/1610@00100000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
3384,20000000,varKode,7,datasets/varKodes/3384@00020000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
3230,50000000,varKode,7,datasets/varKodes/3230@00050000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
C-17,1000000,varKode,7,datasets/varKodes/C-17@00001000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
3279,200000000,varKode,7,datasets/varKodes/3279@00200000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-14,10000000,varKode,7,datasets/varKodes/S-14@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3680,10000000,varKode,7,datasets/varKodes/3680@00010000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
3342,2000000,varKode,7,datasets/varKodes/3342@00002000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-43,1000000,varKode,7,datasets/varKodes/S-43@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2831,20000000,varKode,7,datasets/varKodes/2831@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-61,100000000,varKode,7,datasets/varKodes/S-61@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3338,10000000,varKode,7,datasets/varKodes/3338@00010000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
C-181,20000000,varKode,7,datasets/varKodes/C-181@00020000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3423,1000000,varKode,7,datasets/varKodes/3423@00001000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
C-69,20000000,varKode,7,datasets/varKodes/C-69@00020000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1770,100000000,varKode,7,datasets/varKodes/1770@00100000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-32,200000000,varKode,7,datasets/varKodes/S-32@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3595,20000000,varKode,7,datasets/varKodes/3595@00020000K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-99,20000000,varKode,7,datasets/varKodes/S-99@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-21,1000000,varKode,7,datasets/varKodes/C-21@00001000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-29,5000000,varKode,7,datasets/varKodes/S-29@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
2798,1000000,varKode,7,datasets/varKodes/2798@00001000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
C-414,100000000,varKode,7,datasets/varKodes/C-414@00100000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3386,5000000,varKode,7,datasets/varKodes/3386@00005000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-32,5000000,varKode,7,datasets/varKodes/S-32@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-45,10000000,varKode,7,datasets/varKodes/S-45@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-136,1000000,varKode,7,datasets/varKodes/C-136@00001000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
1936,1000000,varKode,7,datasets/varKodes/1936@00001000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
4004,5000000,varKode,7,datasets/varKodes/4004@00005000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
2985,2000000,varKode,7,datasets/varKodes/2985@00002000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-38,2000000,varKode,7,datasets/varKodes/S-38@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-54,200000000,varKode,7,datasets/varKodes/S-54@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
3122,50000000,varKode,7,datasets/varKodes/3122@00050000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1939,45346000,varKode,7,datasets/varKodes/1939@00045346K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
1661,20000000,varKode,7,datasets/varKodes/1661@00020000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
C-259,10000000,varKode,7,datasets/varKodes/C-259@00010000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-28,100000000,varKode,7,datasets/varKodes/S-28@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
654,2000000,varKode,7,datasets/varKodes/654@00002000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
618,1000000,varKode,7,datasets/varKodes/618@00001000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-52,20000000,varKode,7,datasets/varKodes/S-52@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1661,101778000,varKode,7,datasets/varKodes/1661@00101778K+k7.png,family:Malpighiaceae;genus:Microsteira,False
644,20000000,varKode,7,datasets/varKodes/644@00020000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-25,5000000,varKode,7,datasets/varKodes/S-25@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-2,100000000,varKode,7,datasets/varKodes/S-2@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1538,500000,varKode,7,datasets/varKodes/1538@00000500K+k7.png,family:Malpighiaceae;genus:Carolus,False
3545,200000000,varKode,7,datasets/varKodes/3545@00200000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
3211,1000000,varKode,7,datasets/varKodes/3211@00001000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
1699,45674000,varKode,7,datasets/varKodes/1699@00045674K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-7,1000000,varKode,7,datasets/varKodes/S-7@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
C-40,1000000,varKode,7,datasets/varKodes/C-40@00001000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
3375,28524000,varKode,7,datasets/varKodes/3375@00028524K+k7.png,family:Malpighiaceae;genus:Hiptage,False
3013,1000000,varKode,7,datasets/varKodes/3013@00001000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-24,100000000,varKode,7,datasets/varKodes/S-24@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
706,50000000,varKode,7,datasets/varKodes/706@00050000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
S-43,500000,varKode,7,datasets/varKodes/S-43@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-66,100000000,varKode,7,datasets/varKodes/S-66@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
C-263,20000000,varKode,7,datasets/varKodes/C-263@00020000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
3357,5000000,varKode,7,datasets/varKodes/3357@00005000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
2647,20000000,varKode,7,datasets/varKodes/2647@00020000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
1543,20000000,varKode,7,datasets/varKodes/1543@00020000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-72,200000000,varKode,7,datasets/varKodes/S-72@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-35,10000000,varKode,7,datasets/varKodes/S-35@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-41,50000000,varKode,7,datasets/varKodes/S-41@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-265,50000000,varKode,7,datasets/varKodes/C-265@00050000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
S-19,20000000,varKode,7,datasets/varKodes/S-19@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1739,50000000,varKode,7,datasets/varKodes/1739@00050000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
C-259,100000000,varKode,7,datasets/varKodes/C-259@00100000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-35,20000000,varKode,7,datasets/varKodes/S-35@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-84,100000000,varKode,7,datasets/varKodes/S-84@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
944,500000,varKode,7,datasets/varKodes/944@00000500K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
845,500000,varKode,7,datasets/varKodes/845@00000500K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
3121,1000000,varKode,7,datasets/varKodes/3121@00001000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-38,50000000,varKode,7,datasets/varKodes/S-38@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-7,5000000,varKode,7,datasets/varKodes/S-7@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
3680,5000000,varKode,7,datasets/varKodes/3680@00005000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
C-393,50000000,varKode,7,datasets/varKodes/C-393@00050000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
S-21,1000000,varKode,7,datasets/varKodes/S-21@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-37,500000,varKode,7,datasets/varKodes/S-37@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
2657,5000000,varKode,7,datasets/varKodes/2657@00005000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1534,500000,varKode,7,datasets/varKodes/1534@00000500K+k7.png,family:Malpighiaceae;genus:Amorimia,False
3235,20000000,varKode,7,datasets/varKodes/3235@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-42,10000000,varKode,7,datasets/varKodes/S-42@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-64,10000000,varKode,7,datasets/varKodes/C-64@00010000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
C-387,200000000,varKode,7,datasets/varKodes/C-387@00200000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
944,50000000,varKode,7,datasets/varKodes/944@00050000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-79,5000000,varKode,7,datasets/varKodes/S-79@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-6,10000000,varKode,7,datasets/varKodes/S-6@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-59,10000000,varKode,7,datasets/varKodes/S-59@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-18,37407000,varKode,7,datasets/varKodes/S-18@00037407K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3121,70617000,varKode,7,datasets/varKodes/3121@00070617K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
1702,1000000,varKode,7,datasets/varKodes/1702@00001000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3279,100000000,varKode,7,datasets/varKodes/3279@00100000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
654,10000000,varKode,7,datasets/varKodes/654@00010000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-50,2000000,varKode,7,datasets/varKodes/S-50@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-136,5000000,varKode,7,datasets/varKodes/C-136@00005000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-79,500000,varKode,7,datasets/varKodes/S-79@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1699,2000000,varKode,7,datasets/varKodes/1699@00002000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-24,2000000,varKode,7,datasets/varKodes/S-24@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-91,20000000,varKode,7,datasets/varKodes/S-91@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-21,200000000,varKode,7,datasets/varKodes/C-21@00200000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
1556,10000000,varKode,7,datasets/varKodes/1556@00010000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
1582,40254000,varKode,7,datasets/varKodes/1582@00040254K+k7.png,family:Malpighiaceae;genus:Galphimia,False
1915,50000000,varKode,7,datasets/varKodes/1915@00050000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
1382,500000,varKode,7,datasets/varKodes/1382@00000500K+k7.png,family:Malpighiaceae;genus:Microsteira,False
S-23,20000000,varKode,7,datasets/varKodes/S-23@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-80,5000000,varKode,7,datasets/varKodes/S-80@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-53,10000000,varKode,7,datasets/varKodes/S-53@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-98,100000000,varKode,7,datasets/varKodes/S-98@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
2942,10000000,varKode,7,datasets/varKodes/2942@00010000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
618,500000,varKode,7,datasets/varKodes/618@00000500K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-76,1000000,varKode,7,datasets/varKodes/S-76@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-31,1000000,varKode,7,datasets/varKodes/S-31@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1677,500000,varKode,7,datasets/varKodes/1677@00000500K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
3935,100000000,varKode,7,datasets/varKodes/3935@00100000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
1543,500000,varKode,7,datasets/varKodes/1543@00000500K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-52,500000,varKode,7,datasets/varKodes/S-52@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-72,50000000,varKode,7,datasets/varKodes/S-72@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-34,100000000,varKode,7,datasets/varKodes/S-34@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-15,2000000,varKode,7,datasets/varKodes/S-15@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-79,1000000,varKode,7,datasets/varKodes/S-79@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3384,95365000,varKode,7,datasets/varKodes/3384@00095365K+k7.png,family:Malpighiaceae;genus:Malpighia,False
3518,5000000,varKode,7,datasets/varKodes/3518@00005000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-3,10000000,varKode,7,datasets/varKodes/S-3@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
C-259,5000000,varKode,7,datasets/varKodes/C-259@00005000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-58,2000000,varKode,7,datasets/varKodes/S-58@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-38,100000000,varKode,7,datasets/varKodes/S-38@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-85,100000000,varKode,7,datasets/varKodes/S-85@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-263,500000,varKode,7,datasets/varKodes/C-263@00000500K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
C-86,5000000,varKode,7,datasets/varKodes/C-86@00005000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-17,100000000,varKode,7,datasets/varKodes/S-17@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2311,161723000,varKode,7,datasets/varKodes/2311@00161723K+k7.png,family:Elatinaceae;genus:Elatine,False
2168,10000000,varKode,7,datasets/varKodes/2168@00010000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-75,10000000,varKode,7,datasets/varKodes/S-75@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3935,5000000,varKode,7,datasets/varKodes/3935@00005000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-99,500000,varKode,7,datasets/varKodes/S-99@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-21,2000000,varKode,7,datasets/varKodes/C-21@00002000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-94,200000000,varKode,7,datasets/varKodes/S-94@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
2100,5000000,varKode,7,datasets/varKodes/2100@00005000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-34,5000000,varKode,7,datasets/varKodes/S-34@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3606,2000000,varKode,7,datasets/varKodes/3606@00002000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
C-130,10000000,varKode,7,datasets/varKodes/C-130@00010000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-53,50000000,varKode,7,datasets/varKodes/S-53@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
174,50000000,varKode,7,datasets/varKodes/174@00050000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
3279,5000000,varKode,7,datasets/varKodes/3279@00005000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1556,1000000,varKode,7,datasets/varKodes/1556@00001000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
C-414,500000,varKode,7,datasets/varKodes/C-414@00000500K+k7.png,family:Chrysobalanaceae;genus:Licania,False
2700,50000000,varKode,7,datasets/varKodes/2700@00050000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-27,50000000,varKode,7,datasets/varKodes/S-27@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
1386,2000000,varKode,7,datasets/varKodes/1386@00002000K+k7.png,family:Malpighiaceae;genus:Microsteira,True
1285,5000000,varKode,7,datasets/varKodes/1285@00005000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
3384,1000000,varKode,7,datasets/varKodes/3384@00001000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
2711,1000000,varKode,7,datasets/varKodes/2711@00001000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-25,200000000,varKode,7,datasets/varKodes/S-25@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-51,5000000,varKode,7,datasets/varKodes/S-51@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-65,500000,varKode,7,datasets/varKodes/S-65@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3935,145179000,varKode,7,datasets/varKodes/3935@00145179K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
1702,2000000,varKode,7,datasets/varKodes/1702@00002000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3606,20000000,varKode,7,datasets/varKodes/3606@00020000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
533,10000000,varKode,7,datasets/varKodes/533@00010000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-16,2000000,varKode,7,datasets/varKodes/S-16@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
644,500000,varKode,7,datasets/varKodes/644@00000500K+k7.png,family:Malpighiaceae;genus:Carolus,False
821,20000000,varKode,7,datasets/varKodes/821@00020000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
C-280,5000000,varKode,7,datasets/varKodes/C-280@00005000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
C-500,1000000,varKode,7,datasets/varKodes/C-500@00001000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
1386,10000000,varKode,7,datasets/varKodes/1386@00010000K+k7.png,family:Malpighiaceae;genus:Microsteira,True
3640,5000000,varKode,7,datasets/varKodes/3640@00005000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
S-91,5000000,varKode,7,datasets/varKodes/S-91@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3301,100000000,varKode,7,datasets/varKodes/3301@00100000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1874,20000000,varKode,7,datasets/varKodes/1874@00020000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1946,5000000,varKode,7,datasets/varKodes/1946@00005000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1182,50000000,varKode,7,datasets/varKodes/1182@00050000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
3341,500000,varKode,7,datasets/varKodes/3341@00000500K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-67,50000000,varKode,7,datasets/varKodes/S-67@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-89,2000000,varKode,7,datasets/varKodes/S-89@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-280,10000000,varKode,7,datasets/varKodes/C-280@00010000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-45,50000000,varKode,7,datasets/varKodes/S-45@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-69,10000000,varKode,7,datasets/varKodes/S-69@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-15,50000000,varKode,7,datasets/varKodes/S-15@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1590,500000,varKode,7,datasets/varKodes/1590@00000500K+k7.png,family:Malpighiaceae;genus:Carolus,False
