sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
2693,177483000,varKode,7,datasets/varKodes/2693@00177483K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
2942,2000000,varKode,7,datasets/varKodes/2942@00002000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-70,200000000,varKode,7,datasets/varKodes/S-70@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-42,1000000,varKode,7,datasets/varKodes/S-42@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1717,2000000,varKode,7,datasets/varKodes/1717@00002000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
1503,20000000,varKode,7,datasets/varKodes/1503@00020000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
3679,79716000,varKode,7,datasets/varKodes/3679@00079716K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-40,1000000,varKode,7,datasets/varKodes/S-40@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1324,20000000,varKode,7,datasets/varKodes/1324@00020000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
2100,2000000,varKode,7,datasets/varKodes/2100@00002000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
C-32,200000000,varKode,7,datasets/varKodes/C-32@00200000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
1540,1000000,varKode,7,datasets/varKodes/1540@00001000K+k7.png,family:Malpighiaceae;genus:Carolus,False
S-55,1000000,varKode,7,datasets/varKodes/S-55@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-1,500000,varKode,7,datasets/varKodes/S-1@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2794,500000,varKode,7,datasets/varKodes/2794@00000500K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
C-136,10000000,varKode,7,datasets/varKodes/C-136@00010000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
3527,1000000,varKode,7,datasets/varKodes/3527@00001000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2065,2000000,varKode,7,datasets/varKodes/2065@00002000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
C-64,5000000,varKode,7,datasets/varKodes/C-64@00005000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
C-64,200000000,varKode,7,datasets/varKodes/C-64@00200000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
1582,2000000,varKode,7,datasets/varKodes/1582@00002000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
C-69,500000,varKode,7,datasets/varKodes/C-69@00000500K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-34,10000000,varKode,7,datasets/varKodes/S-34@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1716,50000000,varKode,7,datasets/varKodes/1716@00050000K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-87,20000000,varKode,7,datasets/varKodes/S-87@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-17,500000,varKode,7,datasets/varKodes/S-17@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
C-500,500000,varKode,7,datasets/varKodes/C-500@00000500K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
533,50000000,varKode,7,datasets/varKodes/533@00050000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1774,73102000,varKode,7,datasets/varKodes/1774@00073102K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-34,50000000,varKode,7,datasets/varKodes/S-34@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-30,200000000,varKode,7,datasets/varKodes/S-30@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
1165,10000000,varKode,7,datasets/varKodes/1165@00010000K+k7.png,family:Malpighiaceae;genus:Dicella,False
2711,10000000,varKode,7,datasets/varKodes/2711@00010000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
2764,1000000,varKode,7,datasets/varKodes/2764@00001000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-90,2000000,varKode,7,datasets/varKodes/S-90@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1610,5000000,varKode,7,datasets/varKodes/1610@00005000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
C-251,10000000,varKode,7,datasets/varKodes/C-251@00010000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-47,20000000,varKode,7,datasets/varKodes/S-47@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-365,20000000,varKode,7,datasets/varKodes/C-365@00020000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
C-64,100000000,varKode,7,datasets/varKodes/C-64@00100000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
1538,19195000,varKode,7,datasets/varKodes/1538@00019195K+k7.png,family:Malpighiaceae;genus:Carolus,False
706,500000,varKode,7,datasets/varKodes/706@00000500K+k7.png,family:Malpighiaceae;genus:Cottsia,False
S-55,10000000,varKode,7,datasets/varKodes/S-55@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-81,500000,varKode,7,datasets/varKodes/S-81@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-342,50000000,varKode,7,datasets/varKodes/C-342@00050000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
1502,100000000,varKode,7,datasets/varKodes/1502@00100000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
1525,50000000,varKode,7,datasets/varKodes/1525@00050000K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-88,2000000,varKode,7,datasets/varKodes/S-88@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
C-127,100000000,varKode,7,datasets/varKodes/C-127@00100000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
S-49,1000000,varKode,7,datasets/varKodes/S-49@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1285,2000000,varKode,7,datasets/varKodes/1285@00002000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1162,500000,varKode,7,datasets/varKodes/1162@00000500K+k7.png,family:Malpighiaceae;genus:Camarea,False
S-53,1000000,varKode,7,datasets/varKodes/S-53@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
2650,10000000,varKode,7,datasets/varKodes/2650@00010000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
S-21,20000000,varKode,7,datasets/varKodes/S-21@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
C-21,5000000,varKode,7,datasets/varKodes/C-21@00005000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-87,2000000,varKode,7,datasets/varKodes/S-87@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-76,100000000,varKode,7,datasets/varKodes/S-76@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-29,50000000,varKode,7,datasets/varKodes/S-29@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3545,100000000,varKode,7,datasets/varKodes/3545@00100000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
3729,50000000,varKode,7,datasets/varKodes/3729@00050000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
2207,500000,varKode,7,datasets/varKodes/2207@00000500K+k7.png,family:Malpighiaceae;genus:Galphimia,False
706,10000000,varKode,7,datasets/varKodes/706@00010000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
S-2,1000000,varKode,7,datasets/varKodes/S-2@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
C-86,2000000,varKode,7,datasets/varKodes/C-86@00002000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
1853,20000000,varKode,7,datasets/varKodes/1853@00020000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
760,10000000,varKode,7,datasets/varKodes/760@00010000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-2,200000000,varKode,7,datasets/varKodes/S-2@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
3680,1000000,varKode,7,datasets/varKodes/3680@00001000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
3013,20000000,varKode,7,datasets/varKodes/3013@00020000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1503,200000000,varKode,7,datasets/varKodes/1503@00200000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-36,500000,varKode,7,datasets/varKodes/S-36@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
679,10000000,varKode,7,datasets/varKodes/679@00010000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-78,2000000,varKode,7,datasets/varKodes/S-78@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-93,2000000,varKode,7,datasets/varKodes/S-93@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-83,500000,varKode,7,datasets/varKodes/S-83@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1905,500000,varKode,7,datasets/varKodes/1905@00000500K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-94,10000000,varKode,7,datasets/varKodes/S-94@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-239,5000000,varKode,7,datasets/varKodes/C-239@00005000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
S-33,10000000,varKode,7,datasets/varKodes/S-33@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-43,100000000,varKode,7,datasets/varKodes/S-43@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-54,100000000,varKode,7,datasets/varKodes/S-54@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1174,2000000,varKode,7,datasets/varKodes/1174@00002000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-25,50000000,varKode,7,datasets/varKodes/S-25@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-30,5000000,varKode,7,datasets/varKodes/S-30@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
3013,55537000,varKode,7,datasets/varKodes/3013@00055537K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-91,10000000,varKode,7,datasets/varKodes/S-91@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-83,200000000,varKode,7,datasets/varKodes/S-83@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-17,5000000,varKode,7,datasets/varKodes/S-17@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2907,20000000,varKode,7,datasets/varKodes/2907@00020000K+k7.png,family:Elatinaceae;genus:Elatine,False
1556,60719000,varKode,7,datasets/varKodes/1556@00060719K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-50,50000000,varKode,7,datasets/varKodes/S-50@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
3676,100000000,varKode,7,datasets/varKodes/3676@00100000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-89,10000000,varKode,7,datasets/varKodes/S-89@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2657,40842000,varKode,7,datasets/varKodes/2657@00040842K+k7.png,family:Malpighiaceae;genus:Hiptage,False
C-342,100000000,varKode,7,datasets/varKodes/C-342@00100000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
C-127,500000,varKode,7,datasets/varKodes/C-127@00000500K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
2647,2000000,varKode,7,datasets/varKodes/2647@00002000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
3349,50000000,varKode,7,datasets/varKodes/3349@00050000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
655,5000000,varKode,7,datasets/varKodes/655@00005000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
C-40,100000000,varKode,7,datasets/varKodes/C-40@00100000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
1905,2000000,varKode,7,datasets/varKodes/1905@00002000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
S-81,20000000,varKode,7,datasets/varKodes/S-81@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-64,2000000,varKode,7,datasets/varKodes/S-64@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3448,10000000,varKode,7,datasets/varKodes/3448@00010000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
C-263,10000000,varKode,7,datasets/varKodes/C-263@00010000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
C-313,20000000,varKode,7,datasets/varKodes/C-313@00020000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
S-42,2000000,varKode,7,datasets/varKodes/S-42@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-265,100000000,varKode,7,datasets/varKodes/C-265@00100000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
1678,500000,varKode,7,datasets/varKodes/1678@00000500K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-342,5000000,varKode,7,datasets/varKodes/C-342@00005000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
2764,200000000,varKode,7,datasets/varKodes/2764@00200000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-51,1000000,varKode,7,datasets/varKodes/S-51@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-26,50000000,varKode,7,datasets/varKodes/S-26@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-43,10000000,varKode,7,datasets/varKodes/S-43@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1678,10000000,varKode,7,datasets/varKodes/1678@00010000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-64,50000000,varKode,7,datasets/varKodes/C-64@00050000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
1874,5000000,varKode,7,datasets/varKodes/1874@00005000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2798,50000000,varKode,7,datasets/varKodes/2798@00050000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
1679,500000,varKode,7,datasets/varKodes/1679@00000500K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3279,50000000,varKode,7,datasets/varKodes/3279@00050000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-75,20000000,varKode,7,datasets/varKodes/S-75@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3279,10000000,varKode,7,datasets/varKodes/3279@00010000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1740,10000000,varKode,7,datasets/varKodes/1740@00010000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
1702,500000,varKode,7,datasets/varKodes/1702@00000500K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-73,50000000,varKode,7,datasets/varKodes/S-73@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-13,200000000,varKode,7,datasets/varKodes/S-13@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2279,2000000,varKode,7,datasets/varKodes/2279@00002000K+k7.png,family:Elatinaceae;genus:Elatine,False
3452,20000000,varKode,7,datasets/varKodes/3452@00020000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
2906,10000000,varKode,7,datasets/varKodes/2906@00010000K+k7.png,family:Elatinaceae;genus:Elatine,False
533,108621000,varKode,7,datasets/varKodes/533@00108621K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-15,20000000,varKode,7,datasets/varKodes/S-15@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3640,2000000,varKode,7,datasets/varKodes/3640@00002000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
2906,5000000,varKode,7,datasets/varKodes/2906@00005000K+k7.png,family:Elatinaceae;genus:Elatine,False
C-40,500000,varKode,7,datasets/varKodes/C-40@00000500K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-18,1000000,varKode,7,datasets/varKodes/S-18@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3676,10000000,varKode,7,datasets/varKodes/3676@00010000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
821,1000000,varKode,7,datasets/varKodes/821@00001000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3679,10000000,varKode,7,datasets/varKodes/3679@00010000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-54,20000000,varKode,7,datasets/varKodes/S-54@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-92,500000,varKode,7,datasets/varKodes/S-92@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
1939,2000000,varKode,7,datasets/varKodes/1939@00002000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3448,93595000,varKode,7,datasets/varKodes/3448@00093595K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-68,200000000,varKode,7,datasets/varKodes/S-68@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
2657,1000000,varKode,7,datasets/varKodes/2657@00001000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1382,2000000,varKode,7,datasets/varKodes/1382@00002000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
1944,37004000,varKode,7,datasets/varKodes/1944@00037004K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
1386,1000000,varKode,7,datasets/varKodes/1386@00001000K+k7.png,family:Malpighiaceae;genus:Microsteira,True
174,58930000,varKode,7,datasets/varKodes/174@00058930K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-38,1000000,varKode,7,datasets/varKodes/S-38@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1679,10000000,varKode,7,datasets/varKodes/1679@00010000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3338,2000000,varKode,7,datasets/varKodes/3338@00002000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
1915,1000000,varKode,7,datasets/varKodes/1915@00001000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
3013,10000000,varKode,7,datasets/varKodes/3013@00010000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-48,10000000,varKode,7,datasets/varKodes/S-48@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2794,50000000,varKode,7,datasets/varKodes/2794@00050000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-96,5000000,varKode,7,datasets/varKodes/S-96@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-86,20000000,varKode,7,datasets/varKodes/S-86@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1382,75116000,varKode,7,datasets/varKodes/1382@00075116K+k7.png,family:Malpighiaceae;genus:Microsteira,False
S-13,50000000,varKode,7,datasets/varKodes/S-13@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
C-227,50000000,varKode,7,datasets/varKodes/C-227@00050000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-29,20000000,varKode,7,datasets/varKodes/S-29@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-89,1000000,varKode,7,datasets/varKodes/S-89@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
3341,100000000,varKode,7,datasets/varKodes/3341@00100000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
C-127,200000000,varKode,7,datasets/varKodes/C-127@00200000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
S-24,50000000,varKode,7,datasets/varKodes/S-24@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
C-365,500000,varKode,7,datasets/varKodes/C-365@00000500K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
C-127,50000000,varKode,7,datasets/varKodes/C-127@00050000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
3345,50000000,varKode,7,datasets/varKodes/3345@00050000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
3129,1000000,varKode,7,datasets/varKodes/3129@00001000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
746,500000,varKode,7,datasets/varKodes/746@00000500K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-15,500000,varKode,7,datasets/varKodes/S-15@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1944,1000000,varKode,7,datasets/varKodes/1944@00001000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
3129,20000000,varKode,7,datasets/varKodes/3129@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
1503,500000,varKode,7,datasets/varKodes/1503@00000500K+k7.png,family:Malpighiaceae;genus:Hiptage,False
C-259,200000000,varKode,7,datasets/varKodes/C-259@00200000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
S-70,1000000,varKode,7,datasets/varKodes/S-70@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-58,200000000,varKode,7,datasets/varKodes/S-58@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-63,50000000,varKode,7,datasets/varKodes/S-63@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-66,500000,varKode,7,datasets/varKodes/S-66@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-83,100000000,varKode,7,datasets/varKodes/S-83@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-70,50000000,varKode,7,datasets/varKodes/S-70@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
706,5000000,varKode,7,datasets/varKodes/706@00005000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
S-60,2000000,varKode,7,datasets/varKodes/S-60@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
2693,2000000,varKode,7,datasets/varKodes/2693@00002000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-13,5000000,varKode,7,datasets/varKodes/S-13@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-33,20000000,varKode,7,datasets/varKodes/S-33@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
682,10000000,varKode,7,datasets/varKodes/682@00010000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-55,100000000,varKode,7,datasets/varKodes/S-55@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1503,50000000,varKode,7,datasets/varKodes/1503@00050000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1716,2000000,varKode,7,datasets/varKodes/1716@00002000K+k7.png,family:Malpighiaceae;genus:Dicella,False
3301,146944000,varKode,7,datasets/varKodes/3301@00146944K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-62,50000000,varKode,7,datasets/varKodes/S-62@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
C-280,200000000,varKode,7,datasets/varKodes/C-280@00200000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
3342,20000000,varKode,7,datasets/varKodes/3342@00020000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1677,20000000,varKode,7,datasets/varKodes/1677@00020000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
1534,50000000,varKode,7,datasets/varKodes/1534@00050000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
821,2000000,varKode,7,datasets/varKodes/821@00002000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
S-88,100000000,varKode,7,datasets/varKodes/S-88@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-60,500000,varKode,7,datasets/varKodes/S-60@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-365,200000000,varKode,7,datasets/varKodes/C-365@00200000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
