sample,bp,img_kmer_mapping,img_kmer_size,path,labels,is_valid
3935,500000,varKode,7,datasets/varKodes/3935@00000500K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-94,50000000,varKode,7,datasets/varKodes/S-94@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
3301,10000000,varKode,7,datasets/varKodes/3301@00010000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
1702,47433000,varKode,7,datasets/varKodes/1702@00047433K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3679,500000,varKode,7,datasets/varKodes/3679@00000500K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-68,10000000,varKode,7,datasets/varKodes/S-68@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-65,200000000,varKode,7,datasets/varKodes/S-65@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
2907,500000,varKode,7,datasets/varKodes/2907@00000500K+k7.png,family:Elatinaceae;genus:Elatine,False
C-393,100000000,varKode,7,datasets/varKodes/C-393@00100000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
S-97,1000000,varKode,7,datasets/varKodes/S-97@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
2065,50000000,varKode,7,datasets/varKodes/2065@00050000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
S-78,10000000,varKode,7,datasets/varKodes/S-78@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1661,500000,varKode,7,datasets/varKodes/1661@00000500K+k7.png,family:Malpighiaceae;genus:Microsteira,False
C-296,2000000,varKode,7,datasets/varKodes/C-296@00002000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
3316,90780000,varKode,7,datasets/varKodes/3316@00090780K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-64,5000000,varKode,7,datasets/varKodes/S-64@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1676,5000000,varKode,7,datasets/varKodes/1676@00005000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-239,100000000,varKode,7,datasets/varKodes/C-239@00100000K+k7.png,family:Chrysobalanaceae;genus:Dactyladenia,False
C-181,5000000,varKode,7,datasets/varKodes/C-181@00005000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-38,163611000,varKode,7,datasets/varKodes/S-38@00163611K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
2700,200000000,varKode,7,datasets/varKodes/2700@00200000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
1089,1000000,varKode,7,datasets/varKodes/1089@00001000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
3316,1000000,varKode,7,datasets/varKodes/3316@00001000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-38,10000000,varKode,7,datasets/varKodes/S-38@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-73,100000000,varKode,7,datasets/varKodes/S-73@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3375,20000000,varKode,7,datasets/varKodes/3375@00020000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-82,5000000,varKode,7,datasets/varKodes/S-82@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2693,10000000,varKode,7,datasets/varKodes/2693@00010000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
1386,50000000,varKode,7,datasets/varKodes/1386@00050000K+k7.png,family:Malpighiaceae;genus:Microsteira,True
C-265,5000000,varKode,7,datasets/varKodes/C-265@00005000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
S-15,200000000,varKode,7,datasets/varKodes/S-15@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-67,20000000,varKode,7,datasets/varKodes/S-67@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3536,100000000,varKode,7,datasets/varKodes/3536@00100000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
2960,500000,varKode,7,datasets/varKodes/2960@00000500K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-10,500000,varKode,7,datasets/varKodes/S-10@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1770,10000000,varKode,7,datasets/varKodes/1770@00010000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-21,10000000,varKode,7,datasets/varKodes/S-21@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
S-55,20000000,varKode,7,datasets/varKodes/S-55@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
C-40,102904000,varKode,7,datasets/varKodes/C-40@00102904K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
655,50000000,varKode,7,datasets/varKodes/655@00050000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
S-5,5000000,varKode,7,datasets/varKodes/S-5@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1174,38884000,varKode,7,datasets/varKodes/1174@00038884K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-13,100000000,varKode,7,datasets/varKodes/S-13@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
1850,2000000,varKode,7,datasets/varKodes/1850@00002000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
1717,20000000,varKode,7,datasets/varKodes/1717@00020000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
S-47,500000,varKode,7,datasets/varKodes/S-47@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-34,162007000,varKode,7,datasets/varKodes/S-34@00162007K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
1570,10000000,varKode,7,datasets/varKodes/1570@00010000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
S-11,100000000,varKode,7,datasets/varKodes/S-11@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3595,58772000,varKode,7,datasets/varKodes/3595@00058772K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-12,1000000,varKode,7,datasets/varKodes/S-12@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-21,5000000,varKode,7,datasets/varKodes/S-21@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
C-21,500000,varKode,7,datasets/varKodes/C-21@00000500K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
3545,20000000,varKode,7,datasets/varKodes/3545@00020000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
1915,100000000,varKode,7,datasets/varKodes/1915@00100000K+k7.png,family:Malpighiaceae;genus:Mascagnia,False
2827,5000000,varKode,7,datasets/varKodes/2827@00005000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
3518,500000,varKode,7,datasets/varKodes/3518@00000500K+k7.png,family:Malpighiaceae;genus:Amorimia,False
1543,35065000,varKode,7,datasets/varKodes/1543@00035065K+k7.png,family:Malpighiaceae;genus:Carolus,False
2311,50000000,varKode,7,datasets/varKodes/2311@00050000K+k7.png,family:Elatinaceae;genus:Elatine,False
2831,100000000,varKode,7,datasets/varKodes/2831@00100000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
596,20000000,varKode,7,datasets/varKodes/596@00020000K+k7.png,family:Malpighiaceae;genus:Cottsia,False
C-303,500000,varKode,7,datasets/varKodes/C-303@00000500K+k7.png,family:Chrysobalanaceae;genus:Licania,False
3349,5000000,varKode,7,datasets/varKodes/3349@00005000K+k7.png,family:Malpighiaceae;genus:Burdachia,False
1928,49507000,varKode,7,datasets/varKodes/1928@00049507K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-86,50000000,varKode,7,datasets/varKodes/S-86@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1570,500000,varKode,7,datasets/varKodes/1570@00000500K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
746,57181000,varKode,7,datasets/varKodes/746@00057181K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
C-365,10000000,varKode,7,datasets/varKodes/C-365@00010000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
S-17,200000000,varKode,7,datasets/varKodes/S-17@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
C-296,5000000,varKode,7,datasets/varKodes/C-296@00005000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
1503,5000000,varKode,7,datasets/varKodes/1503@00005000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
S-47,2000000,varKode,7,datasets/varKodes/S-47@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-72,10000000,varKode,7,datasets/varKodes/S-72@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
3341,1000000,varKode,7,datasets/varKodes/3341@00001000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1705,5000000,varKode,7,datasets/varKodes/1705@00005000K+k7.png,family:Malpighiaceae;genus:Dicella,False
S-62,100000000,varKode,7,datasets/varKodes/S-62@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-15,5000000,varKode,7,datasets/varKodes/S-15@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
S-58,5000000,varKode,7,datasets/varKodes/S-58@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
777,500000,varKode,7,datasets/varKodes/777@00000500K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-6,500000,varKode,7,datasets/varKodes/S-6@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
S-6,200000000,varKode,7,datasets/varKodes/S-6@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
2100,20000000,varKode,7,datasets/varKodes/2100@00020000K+k7.png,family:Malpighiaceae;genus:Callaeum,False
3342,1000000,varKode,7,datasets/varKodes/3342@00001000K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
S-88,20000000,varKode,7,datasets/varKodes/S-88@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-2,500000,varKode,7,datasets/varKodes/S-2@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
3536,1000000,varKode,7,datasets/varKodes/3536@00001000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
3341,175104000,varKode,7,datasets/varKodes/3341@00175104K+k7.png,family:Malpighiaceae;genus:Aspidopterys,False
1877,10000000,varKode,7,datasets/varKodes/1877@00010000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
1677,36251000,varKode,7,datasets/varKodes/1677@00036251K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
174,20000000,varKode,7,datasets/varKodes/174@00020000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-23,2000000,varKode,7,datasets/varKodes/S-23@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_jatrophifolium,False
777,2000000,varKode,7,datasets/varKodes/777@00002000K+k7.png,family:Malpighiaceae;genus:Christianella,False
682,5000000,varKode,7,datasets/varKodes/682@00005000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
1661,100000000,varKode,7,datasets/varKodes/1661@00100000K+k7.png,family:Malpighiaceae;genus:Microsteira,False
S-89,200000000,varKode,7,datasets/varKodes/S-89@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1324,500000,varKode,7,datasets/varKodes/1324@00000500K+k7.png,family:Malpighiaceae;genus:Microsteira,False
944,10000000,varKode,7,datasets/varKodes/944@00010000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
2985,20000000,varKode,7,datasets/varKodes/2985@00020000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-14,100000000,varKode,7,datasets/varKodes/S-14@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3122,10000000,varKode,7,datasets/varKodes/3122@00010000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1845,500000,varKode,7,datasets/varKodes/1845@00000500K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
S-59,5000000,varKode,7,datasets/varKodes/S-59@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1240,60093000,varKode,7,datasets/varKodes/1240@00060093K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
174,5000000,varKode,7,datasets/varKodes/174@00005000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-66,2000000,varKode,7,datasets/varKodes/S-66@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
C-342,20000000,varKode,7,datasets/varKodes/C-342@00020000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
S-19,200000000,varKode,7,datasets/varKodes/S-19@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
3356,500000,varKode,7,datasets/varKodes/3356@00000500K+k7.png,family:Malpighiaceae;genus:Cottsia,False
679,20000000,varKode,7,datasets/varKodes/679@00020000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-61,10000000,varKode,7,datasets/varKodes/S-61@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
944,20000000,varKode,7,datasets/varKodes/944@00020000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
1860,50000000,varKode,7,datasets/varKodes/1860@00050000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
3595,1000000,varKode,7,datasets/varKodes/3595@00001000K+k7.png,family:Malpighiaceae;genus:Christianella,False
3448,500000,varKode,7,datasets/varKodes/3448@00000500K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-61,500000,varKode,7,datasets/varKodes/S-61@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-71,200000000,varKode,7,datasets/varKodes/S-71@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
S-98,2000000,varKode,7,datasets/varKodes/S-98@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-127,10000000,varKode,7,datasets/varKodes/C-127@00010000K+k7.png,family:Chrysobalanaceae;genus:Parinari,False
C-259,2000000,varKode,7,datasets/varKodes/C-259@00002000K+k7.png,family:Chrysobalanaceae;genus:Hirtella,False
760,39168000,varKode,7,datasets/varKodes/760@00039168K+k7.png,family:Malpighiaceae;genus:Hiptage,False
3375,5000000,varKode,7,datasets/varKodes/3375@00005000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1314,1000000,varKode,7,datasets/varKodes/1314@00001000K+k7.png,family:Malpighiaceae;genus:Hiptage,False
1089,5000000,varKode,7,datasets/varKodes/1089@00005000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
S-19,100000000,varKode,7,datasets/varKodes/S-19@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ciliatum,False
2272,50000000,varKode,7,datasets/varKodes/2272@00050000K+k7.png,family:Elatinaceae;genus:Elatine,False
2700,20000000,varKode,7,datasets/varKodes/2700@00020000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
3353,500000,varKode,7,datasets/varKodes/3353@00000500K+k7.png,family:Malpighiaceae;genus:Camarea,False
1860,100000000,varKode,7,datasets/varKodes/1860@00100000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
3423,20000000,varKode,7,datasets/varKodes/3423@00020000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-41,500000,varKode,7,datasets/varKodes/S-41@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
S-77,10000000,varKode,7,datasets/varKodes/S-77@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1860,1000000,varKode,7,datasets/varKodes/1860@00001000K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
3609,5000000,varKode,7,datasets/varKodes/3609@00005000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3230,5000000,varKode,7,datasets/varKodes/3230@00005000K+k7.png,family:Malpighiaceae;genus:Malpighia,False
S-51,10000000,varKode,7,datasets/varKodes/S-51@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
1703,48264000,varKode,7,datasets/varKodes/1703@00048264K+k7.png,family:Malpighiaceae;genus:Callaeum,False
S-4,100000000,varKode,7,datasets/varKodes/S-4@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_paralias,False
1610,50000000,varKode,7,datasets/varKodes/1610@00050000K+k7.png,family:Malpighiaceae;genus:Malpighiodes,False
679,2000000,varKode,7,datasets/varKodes/679@00002000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
3980,20000000,varKode,7,datasets/varKodes/3980@00020000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
S-93,10000000,varKode,7,datasets/varKodes/S-93@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
S-95,1000000,varKode,7,datasets/varKodes/S-95@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
2942,20000000,varKode,7,datasets/varKodes/2942@00020000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
S-45,200000000,varKode,7,datasets/varKodes/S-45@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
C-130,2000000,varKode,7,datasets/varKodes/C-130@00002000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
2985,5000000,varKode,7,datasets/varKodes/2985@00005000K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
2831,500000,varKode,7,datasets/varKodes/2831@00000500K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
3676,1000000,varKode,7,datasets/varKodes/3676@00001000K+k7.png,family:Malpighiaceae;genus:Tetrapterys,False
1770,1000000,varKode,7,datasets/varKodes/1770@00001000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-43,200000000,varKode,7,datasets/varKodes/S-43@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
1176,2000000,varKode,7,datasets/varKodes/1176@00002000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
1850,20000000,varKode,7,datasets/varKodes/1850@00020000K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-85,200000000,varKode,7,datasets/varKodes/S-85@00200000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
2909,2000000,varKode,7,datasets/varKodes/2909@00002000K+k7.png,family:Elatinaceae;genus:Elatine,False
2960,199698000,varKode,7,datasets/varKodes/2960@00199698K+k7.png,family:Malpighiaceae;genus:Banisteriopsis,False
S-95,10000000,varKode,7,datasets/varKodes/S-95@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
1538,1000000,varKode,7,datasets/varKodes/1538@00001000K+k7.png,family:Malpighiaceae;genus:Carolus,False
1653,1000000,varKode,7,datasets/varKodes/1653@00001000K+k7.png,family:Malpighiaceae;genus:Galphimia,False
2985,45245000,varKode,7,datasets/varKodes/2985@00045245K+k7.png,family:Malpighiaceae;genus:Heteropterys,False
C-21,100000000,varKode,7,datasets/varKodes/C-21@00100000K+k7.png,family:Chrysobalanaceae;genus:Exellodendron,False
3452,10000000,varKode,7,datasets/varKodes/3452@00010000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
S-39,100000000,varKode,7,datasets/varKodes/S-39@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3729,100000000,varKode,7,datasets/varKodes/3729@00100000K+k7.png,family:Malpighiaceae;genus:Thryallis,False
3122,1000000,varKode,7,datasets/varKodes/3122@00001000K+k7.png,family:Malpighiaceae;genus:Triaspis,False
618,20000000,varKode,7,datasets/varKodes/618@00020000K+k7.png,family:Malpighiaceae;genus:Aspicarpa,False
S-44,1000000,varKode,7,datasets/varKodes/S-44@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2764,10000000,varKode,7,datasets/varKodes/2764@00010000K+k7.png,family:Malpighiaceae;genus:Byrsonima,False
S-76,10000000,varKode,7,datasets/varKodes/S-76@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_lindenianum,False
1182,10000000,varKode,7,datasets/varKodes/1182@00010000K+k7.png,family:Malpighiaceae;genus:Tristellateia,False
S-63,1000000,varKode,7,datasets/varKodes/S-63@00001000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
3518,50000000,varKode,7,datasets/varKodes/3518@00050000K+k7.png,family:Malpighiaceae;genus:Amorimia,False
S-35,100000000,varKode,7,datasets/varKodes/S-35@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-84,50000000,varKode,7,datasets/varKodes/S-84@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-40,500000,varKode,7,datasets/varKodes/S-40@00000500K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
2168,1000000,varKode,7,datasets/varKodes/2168@00001000K+k7.png,family:Malpighiaceae;genus:Bunchosia,False
S-100,5000000,varKode,7,datasets/varKodes/S-100@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bannisterioides,False
C-69,5000000,varKode,7,datasets/varKodes/C-69@00005000K+k7.png,family:Chrysobalanaceae;genus:Couepia,False
C-271,10000000,varKode,7,datasets/varKodes/C-271@00010000K+k7.png,family:Chrysobalanaceae;genus:Gaulettia,False
S-81,10000000,varKode,7,datasets/varKodes/S-81@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-61,20000000,varKode,7,datasets/varKodes/S-61@00020000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
1928,1000000,varKode,7,datasets/varKodes/1928@00001000K+k7.png,family:Malpighiaceae;genus:Diacidia,False
3316,2000000,varKode,7,datasets/varKodes/3316@00002000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-86,2000000,varKode,7,datasets/varKodes/S-86@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
1860,500000,varKode,7,datasets/varKodes/1860@00000500K+k7.png,family:Malpighiaceae;genus:Bronwenia,False
2272,5000000,varKode,7,datasets/varKodes/2272@00005000K+k7.png,family:Elatinaceae;genus:Elatine,False
3606,100000000,varKode,7,datasets/varKodes/3606@00100000K+k7.png,family:Malpighiaceae;genus:Diplopterys,False
3431,10000000,varKode,7,datasets/varKodes/3431@00010000K+k7.png,family:Malpighiaceae;genus:Christianella,False
S-37,100000000,varKode,7,datasets/varKodes/S-37@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
S-52,5000000,varKode,7,datasets/varKodes/S-52@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_emarginatum,False
S-69,50000000,varKode,7,datasets/varKodes/S-69@00050000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
S-31,2000000,varKode,7,datasets/varKodes/S-31@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
3447,20000000,varKode,7,datasets/varKodes/3447@00020000K+k7.png,family:Malpighiaceae;genus:Acmanthera,False
S-81,2000000,varKode,7,datasets/varKodes/S-81@00002000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bogotense,False
S-32,10000000,varKode,7,datasets/varKodes/S-32@00010000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_bonariense,False
C-303,20000000,varKode,7,datasets/varKodes/C-303@00020000K+k7.png,family:Chrysobalanaceae;genus:Licania,False
S-47,5000000,varKode,7,datasets/varKodes/S-47@00005000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_ellipticum,False
2798,5000000,varKode,7,datasets/varKodes/2798@00005000K+k7.png,family:Malpighiaceae;genus:Blepharandra,False
C-265,10000000,varKode,7,datasets/varKodes/C-265@00010000K+k7.png,family:Chrysobalanaceae;genus:Acioa,False
2279,19929000,varKode,7,datasets/varKodes/2279@00019929K+k7.png,family:Elatinaceae;genus:Elatine,False
S-68,100000000,varKode,7,datasets/varKodes/S-68@00100000K+k7.png,family:Malpighiaceae;genus:Stigmaphyllon;species:S_puberum,False
170,10000000,varKode,7,datasets/varKodes/170@00010000K+k7.png,family:Malpighiaceae;genus:Acridocarpus,False
